      గృహ నిర్మాణం మరియు పట్టణ వ్యవహారాల మంత్రిత్వ శాఖ

      కోవిడ్ -19: స్మార్ట్ సిటీల బహిరంగ ప్రదేశాలలో క్రిమిసంహార‌కాల‌తో ప‌రిశుభ్రం
      Posted On: 09 APR 2020 5:00PM by PIB Hyderabad


    బ‌హిరంగ ప్ర‌దేశాలు( వీధులు, మార్కెట్లు, షాపింగ్ ప్ర‌దేశాలు, క‌మ్యూనిటీ సెంట‌ర్లు, పార్కులు, ఆట‌స్థ‌లాలు, ఇరుగు పొరుగు ప్రాంతాలు, నివాస ప్రాంతాలు) ప్ర‌జ‌ల సామాజిక జీవ‌నంలో కీల‌క పాత్ర పోషిస్తాయి.
    కరోనా వైరస్ వ్యాధి 2019 (కోవిడ్‌ -19) అనేది ఒక నోవెల్‌ కరోనా వైరస్ (సార్స్‌-సిఒవి-2) వల్ల కలిగే తీవ్రమైన శ్వాసకోశ వ్యాధి, ఇది చాలా సందర్భాలలో శ్వాసకోశ బిందువుల ద్వారా, వ్యాధిక‌లిగిన వారితో ప్రత్యక్ష సంబంధం , వైర‌స్ క‌లిగిన‌ ఉపరితలాలు / వస్తువుల ద్వారా వ్యాపిస్తుంది. వైరస్ వివిధ‌ ఉపరితలాలపై విభిన్న కాలానికి మనుగడలో ఉన్నప్పటికీ, రసాయన క్రిమిసంహారక మందుల ద్వారా ఇది సులభంగా క్రియాశీల‌త‌ను కోల్పోతుంది. .


    
    కోవిడ్ -19 వ్యాప్తిని ప్ర‌పంచ‌ మహమ్మారిగా ప్రకటించినప్పటి నుండి, నగరాలను పరిశుభ్రపరచడంలో భార‌తీయ న‌గ‌రాలు గణనీయమైన ప్రయత్నాలు చేస్తున్నాయి. ప్రత్యేకించి బహిరంగ ప్రదేశాలు వైరస్ వ్యాప్తికి ప్రమాదకర ప్రాంతాలుగా పరిగణించబడుతున్నాయి. 2020 మార్చి 25 న దేశవ్యాప్తంగా లాక్డౌన్ ప్రకటించినప్పటి నుండి, బస్సులు , రైల్వే స్టేషన్లు, వీధులు, మార్కెట్లు, ఆసుపత్రి ప్రాంగణాలు, బ్యాంకులు మొదలైన వాటితో సహా బహిరంగ ప్రదేశాలను క్రిమిసంహారకాల‌తో శుభ్రం చేయడానికి నగరపాల‌క సంస్థ‌లు అనేక విధానాలను అనుసరిస్తున్నాయి.
    నగరపాల‌క సంస్థ‌లు , అగ్నిమాపక విభాగాల స‌హ‌కారంతో క్రిమిసంహారక మందులను పిచికారీ చేయడం ద్వారా ఆయా నగరాల‌లోని అన్ని వీధులను శుభ్రపరచడానికి ఫైర్-టెండర్లు, వాటర్ వాష్ పంపులు మొదలైనవి ఉపయోగిస్తున్నారు.
    తాజా కూరగాయల వంటి నిత్యావసరాలను అందుబాటులో ఉండ‌లా చూసేందుకు ,నగరాల్లోవ్యవసాయ మార్కెట్లు కార్యరూపం దాల్చాయి. ఈ ప్రదేశాలను సురక్షితంగా ఉంచడానికి నగర పాల‌క సంస్థ‌లు చర్యలు తీసుకున్నాయి. కూరగాయల మార్కెట్లు ఇతర బహిరంగ ప్రదేశాలలో చేతులు కడుక్కోవడానికి సదుపాయాలు కల్పిస్తున్నారు.
    సోడియం హైపోక్లోరైట్ ను ఉపయోగించి బహిరంగ ప్రదేశాలలో క్రిమిర‌హితం చేసేందుకు నగరాలు వినూత్న విధానాలను అనుస‌రిస్తున్నాయి. ఉదాహరణకు తిరుప్పూర్ ఇటీవల డిస్ ఇన్ఫెక్ష‌న్ ట‌న్నెల్ ను ఉప‌యోగించింది. ఇది ఇప్పుడు అనేక నగరాల్లో వ్యవసాయ మార్కెట్లు, కూరగాయల మార్కెట్లలో క‌నిపిస్తోంది. ఈ న‌మూనా ఆధారంగా, అత్యావ‌శ్య‌క సేవలను అందించే వివిధ సంస్థలు డిజ్ ఇన్‌ఫెక్ష‌న్ ఛాంబ‌ర్ల‌ను ఏర్పాటు చేస్తున్నాయి.
    వీధులను క్రిమి ర‌హితం చేయ‌డంలో సమర్థవంతమైన ఫ‌లితాల కోసం, రాజ్‌కోట్ , సూరత్ నగరాలు హై-క్లియరెన్స్ బూమ్ స్ప్రేయర్‌లను వాడుతున్నాయి.

  
  
  

    

    స్మార్ట్ సిటీలైన చెన్నై, బెంగళూరు, రాయ్ పూర్, గౌహతిలు వ్య‌క్తులు వెళ్లి క్రిమిసంహార‌కాల‌తో శుభ్రం చేయ‌డం కష్టమయ్యే బహిరంగ ప్రదేశాలను క్రిమిర‌హితం చేయడానికి, డ్రోన్స్ వంటి సాంకేతిక ప‌రిజ్ఞానాన్ని ఉపయోగించేందుకు సంసిద్ధ‌మ‌య్యాయి.


    స్మార్ట సిటీలు చేప‌ట్టిన కొన్ని కీల‌క చ‌ర్య‌లు :

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
నగరం            ఇనిషియేటివ్                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
తిరుప్పూర్      కోవిడ్ -19 కు వ్యతిరేకంగా పోరాడటానికి తిరుప్పూర్ ఒక ప్రత్యేకమైన క్రిమిసంహారక ట‌న్నెల్ ఏర్పాటు చేసింది. కాన్ఫెడరేషన్ ఆఫ్ ఇండియన్ ఇండస్ట్రీ క యువజన విభాగం, యంగ్ ఇండియన్స్ సహకారంతో జిల్లా పరిపాలనా యంత్రాంగ ఈ ట‌న్నెల్ ను ఏర్పాటు చేసింది. కరోనా వైరస్ మరింత వ్యాప్తి చెందకుండా తిరుప్పూర్ జిల్లా యంత్రాంగం చేస్తున్న ప్రయత్నాల్లో భాగంగా ఈ‘క్రిమిసంహారక ట‌న్నెల్ ’ ఏర్పాటైంది. మార్కెట్‌లోకి ప్రవేశించే వ్యక్తులు చేతులు కడుక్కోవాలని, ‘క్రిమిసంహారక ట‌న్నెల్‌’ ద్వారా మూడు, నాలుగు సెకన్ల పాటు నడవాలని కోరతారు, ఈ సమయంలో పైన‌గ‌ల‌ స్ప్రేయర్‌లు రక్షణ పదార్థాన్ని చ‌ల్లుతాయి. ‘క్రిమిసంహారక సొరంగం’ నుండి బయటకు వచ్చిన తర్వాత, సందర్శకులను మార్కెట్లోకి అనుమతిస్తారు
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
రాజ్ కోట్       రాజ్ కోట్ వీధులు , బహిరంగ ప్రదేశాలలో క్రిమిసంహారకాల పిచికారి కోసం హై-క్లియరెన్స్ బూమ్ స్ప్రేయర్లను ఉపయోగిస్తున్నారు. రాజ్‌కోట్ రోడ్లు , వీధుల్లో క్రిమిసంహారక మందులను పిచికారీ చేయడానికి నాలుగు హై క్లియరెన్స్ బూమ్ స్ప్రేయర్‌లను (వ్యవసాయ క్షేత్రాలలో ఉపయోగించే లాంటివి) ఉపయోగిస్తున్నారు. ఇలాంటి మ‌రో 14 యంత్రాలను త్వరలో స‌మీక‌రించుకో బోతున్నారు. ఈ విధంగా నగరంలోని మొత్తం 18 వార్డులలో పారిశుద్య కార్యక్ర‌మాలు ముమ్మ‌రంగా చేప‌డుతున్నారు                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
              
              
              

    

    
    (Release ID: 1612719) Visitor Counter : 98
    
    
      Read this release in: English , Marathi , Hindi , Assamese , Manipuri , Gujarati , Tamil , Tamil , Kannada
