      Ministry of Education

      National Testing Agency declares result of National Eligibility cum Entrance Test (UG) – 2019
      Posted On: 05 JUN 2019 3:53PM by PIB Delhi


    The National Testing Agency has declared result of National Eligibility cum Entrance Test (UG) – 2019.


    The NTA conducted National Eligibility Cum Entrance Test (UG) – 2019 throughout the country on 05 May, 2019 and on 20 May, 2019 for admission to MBBS/BDS Courses in India in Medical/Dental Colleges run with the approval of Medical Council of India/Dental Council of India under the Union Ministry of Health and Family Welfare, Government of India except for the institutions established through an Act of Parliament e.g. AIIMS and JIPMER Puducherry.


     1. Category of seats to be filled through NEET (UG)-2019

          + All India Quota Seats
          + State Government Quota Seats
          + State/Management/NRI Quota Seats in Private Medical/ Dental Colleges or any Private/ Deemed University
          + Central Pool Quota Seats

     1. The category of candidates appeared in NEET-UG, 2019

          + Indian Nationals
          + Non-Resident Indians (NRIs)
          + Overseas Citizen of India (OCIs)
          + Persons of Indian Origin (PIOs) &
          + Foreign Nationals

    An All India merit list has been prepared in percentile determined on the basis of highest marks secured in the National Eligibility-cum-Entrance Test for admission to MBBS/BDS courses as per Para V (II), Chapter II of Graduate Medical Education Regulations issued under Medical Council of India Act & Dental Council of India Act .


     1. Highlights of NEET(UG)- 2019

                                                                                         
CANDIDATES                                   NUMBER   REMARKS                            
    NTA has adopted a transparent system wherein the scanned copy of OMR’s of all the candidates, their responses, Answer Key and Booklet Code was hosted on website in the candidate’s login accounts. Candidates were allowed to make challenges. Challenges received by NTA were duly addressed before preparation of result.


    The Result of NEET-UG, 2019 has been declared on the basis of the qualifying criteria prescribed by the Medical Council of India and Dental Council of India and also based on the information submitted by the candidates in their online application forms.


    The qualified candidates may please note that they have to further complete the formalities with the respective Counselling Authorities viz DGHS , Medical Education Directorates of States , etc. for admission to MBBS/BDS Courses.


    The details and schedule of counselling would be available on the websites of Ministry of Health and Family Welfare , Medical Education Directorates of States as applicable. The details of Medical Education Directorate of States are given in Appendix-IV of the Information Bulletin available on NEET website. The counselling would be conducted by the respective Counselling Authorities subject to prevailing rules and norms for admission in Medical Colleges/Dental Colleges under their ambit. Candidates are advised to be in touch with the respective Counselling Authorities and Institutions concerned for further details.


    ******


    NB/AKJ/AK

    
    
    (Release ID: 1573491) Visitor Counter : 1812
    
    
      Read this release in: Hindi , Bengali
    
    
    

                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
                  
1.
