      Ministry of Heavy Industries & Public Enterprises

      CSR Works by PSUs
      Posted On: 19 NOV 2019 4:46PM by PIB Delhi


    As per information furnished by 106 CPSEs during 2015-16, 126 CPSEs during 2016-17 and 152 CPSEs during 2017-18, an expenditure of Rs. 4028.04 crore, Rs. 3336.50 crore and Rs. 3442.38 crore respectively has been incurred for undertaking CSR activities and projects in various States of the country including Karnataka. Data for the current year will be available after publication of Public Enterprises Survey 2018-19. PSE/ location-wise information on number of persons benefitted is not maintained by DPE centrally.


    Department of Public Enterprises has not conducted any Social Audit to track CSR funds of CPSEs.


    Year-wise and CPSE-wise details of funds spent on CSR activities during the last three years are given in Annexure-I, II and III respectively.

                                                                                                                
                                                             Annexure-I                                         
                                                                                                                
                                                                                                                
                                                           
Details of CSR expenditure incurred by CPSEs during 2015-16
                                                           
                                                           
                                                                                                                
                                                             (Rs. in crore)                                     
                                                                                                                
                                                                                                                
                                                                                                                                                                                                                    
S. No.                                                       CPSEs                                                Amount allocated for CSR (including carried forward, if any)  Actual CSR spent  Unspent CSR amount
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
61                                                           MOIL LTD.                                            13.75                                                         14.47             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
62                                                           MUMBAI RAILWAY VIKAS CORPORATION LTD.                1.87                                                          0.66              1.21              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
63                                                           NATIONAL ALUMINIUM COMPANY LTD.                      26.24                                                         27.17             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
64                                                           NATIONAL HANDLOOM DEVELOPMENT CORPORATION LTD.       0.45                                                          0.74              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
65                                                           NATIONAL PROJECTS CONSTRUCTION CORPN. LTD.           0.67                                                          0.67              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
66                                                           NATIONAL SCHEDULED CASTES FINANCE & DEVP. CORPN.     0.61                                                          3.46              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
67                                                           NATIONAL SEEDS CORPN. LTD.                           1.25                                                          0.55              0.70              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
68                                                           NATIONAL SMALL INDUSTRIES CORPN. LTD.                2.25                                                          2.49              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
69                                                           NBCC (INDIA) LTD.                                    4.88                                                          8.71              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
70                                                           NHDC LTD.                                            43.64                                                         26.38             17.26             
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
71                                                           NHPC LTD.                                            43.28                                                         72.68             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
72                                                           NLC INDIA LTD.                                       68.54                                                         81.93             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
73                                                           NMDC Ltd.                                            193.28                                                        210.09            0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
74                                                           NORTH EASTERN ELECTRIC POWER CORPORATION LTD.        11.99                                                         10.31             1.68              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
75                                                           NORTHERN COALFIELDS LTD.                             76.60                                                         153.97            0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
76                                                           NTPC LTD.                                            349.65                                                        491.80            0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
77                                                           NTPC VIDYUT VYAPAR NIGAM LTD.                        2.09                                                          1.47              0.62              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
78                                                           NUCLEAR POWER CORPN. OF INDIA LTD.                   55.38                                                         23.24             32.14             
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
79                                                           NUMALIGARH REFINERY LTD.                             13.24                                                         11.58             1.66              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
80                                                           OIL & NATURAL GAS CORPORATION LTD.                   593.70                                                        421.00            172.70            
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
81                                                           OIL INDIA LTD.                                       88.31                                                         92.21             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
82                                                           ORISSA MINERAL DEVELOPMENT COMPANY LTD.              0.73                                                          0.73              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
83                                                           PAWAN HANS LTD.                                      2.26                                                          0.77              1.49              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
84                                                           PFC CONSULTING LTD.                                  0.66                                                          0.45              0.21              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
85                                                           PFC GREEN ENERGY LTD.                                0.32                                                          0.32              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
86                                                           POWER FINANCE CORPORATION LTD.                       260.09                                                        195.52            64.57             
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
87                                                           POWER GRID CORPORATION OF INDIA LTD.                 121.79                                                        115.78            6.01              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
88                                                           POWER SYSTEM OPERATION CORPORATION LTD.              1.90                                                          1.90              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
89                                                           RAIL VIKAS NIGAM LTD.                                3.99                                                          5.94              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
90                                                           RAILTEL CORPORATION INDIA LTD.                       3.18                                                          3.21              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
91                                                           RAJASTHAN ELECTRONICS AND INSTRUMENTS LTD.           0.53                                                          0.16              0.37              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
92                                                           RASHTRIYA CHEMICALS AND FERTILIZERS LTD.             9.38                                                          9.66              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
93                                                           RASHTRIYA ISPAT NIGAM LTD.                           15.00                                                         8.73              6.27              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
94                                                           REC POWER DISTRIBUTION CO. LTD.                      1.67                                                          1.69              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
95                                                           REC TRANSMISSION PROJECTS CO. LTD.                   0.72                                                          0.72              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
96                                                           RITES LTD.                                           8.10                                                          8.28              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
97                                                           RURAL ELECTRIFICATION CORPN. LTD.                    128.00                                                        128.20            0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
98                                                           SECURITY PRINTING & MINTING CORPN. INDIA LTD.        4.29                                                          4.82              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
99                                                           SJVN LTD.                                            30.47                                                         28.88             1.59              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
100                                                          SOUTH EASTERN COALFIELDS LTD.                        270.84                                                        270.84            0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
101                                                          STEEL AUTHORITY OF INDIA LTD.                        100.20                                                        76.20             24.00             
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
102                                                          TELECOMMUNICATIONS CONSULTANTS (INDIA) LTD.          0.43                                                          0.43              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
103                                                          THDC INDIA LTD.                                      13.35                                                         13.35             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
104                                                          URANIUM CORPORATION OF INDIA LTD.                    2.85                                                          2.96              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
105                                                          WAPCOS LTD.                                          1.99                                                          2.55              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
106                                                          WESTERN COALFIELDS LTD.                              8.66                                                          65.26             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                             TOTAL                                                3904.90                                                       4028.04           547.86            
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                           
Annexure-II                                                
                                                           
                                                           
                                                           
Details of CSR expenditure incurred by CPSEs during 2016-17
                                                           
                                                           
                                                                                                                
                                                             (Rs. in crore)                                     
                                                                                                                
                                                                                                                
                                                                                                                                                                                                                    
Sr. No.                                                      CPSEs NAME                                           Amount allocated for CSR (including carried forward, if any)  Actual CSR spent  Unspent CSR amount
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
1                                                            AIRPORTS AUTHORITY OF INDIA                          120.20                                                        60.19             60.01             
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
2                                                            ANDREW YULE & COMPANY LTD.                           0.28                                                          0.28              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
3                                                            ANTRIX CORPORATION LTD.                              17.65                                                         4.94              12.71             
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
