      महिला एवं बाल विकास मंत्रालय

      महिला और बाल विकास मंत्रालय वर्षांत समीक्षा 2019
      
      बेहतर पोषण के लिए भारतीय पोषण कृषि कोष का शुभारम्भ
      
      सितंबर 2019 में पोषण माह के दौरान 8.5 करोड़ लाभार्थियों को मिला लाभ
      
      त्वरित न्याय के लिए पोस्को अधिनियम में किया गया संशोधन

      Posted On: 23 DEC 2019 4:04PM by PIB Delhi

    बाल विकास, सुरक्षा एवं कल्याण


    बच्चों का विकास, देखरेख और सुरक्षा सुनिश्चित करने के क्रम में महिला और बाल विकास मंत्रालय ने नीतियों और कार्यक्रमों के माध्यम से बच्चों के पूर्ण विकास में सहयोग देने के वास्ते बाल अधिकारों को लेकर जागरूकता और शिक्षा, पोषण, संस्थागत और कानूनी सहयोग उपलब्ध कराने के लिए कई कदम उठाए हैं।


    डब्ल्यूसीडी मंत्रालय ने भारतीय पोषण कृषि कोष का किया शुभारम्भ


    केंद्रीय महिला और बाल विकास (डब्ल्यूसीडी) और कपड़ा मंत्री स्मृति जुबीन ईरानी ने बिल एंड मिलिंडा गेट्स फाउंडेशन के सह अध्यक्ष बिल गेट्स के साथ 18 दिसंबर, 2019 को नई दिल्ली में भारतीय पोषण कृषि कोष (बीपीकेके) का शुभारम्भ किया। बीपीकेके बेहतर पोषण के लिए भारत में 128 कृषि जलवायु क्षेत्रों की विविध फसलों के लिए भंडार गृह होगा।


    डब्ल्यूसीडी मंत्रालय की तरफ से हार्वर्ड चान स्कूल ऑफ पब्लिक हैल्थ के माध्यम से अपने भारतीय शोध केंद्र और बिल एंड मिलिंडा गेट्स फाउंडेशन क्षेत्रीय आहार पद्धतियों को लेखनीबद्ध और उनका आकलन करेगा। इसके साथ ही इससे जुड़े संदेशों का प्रसार किया जाएगा और क्षेत्रीय कृषि खाद्य प्रणालियों पर खाद्य मानचित का विकास होगा। दोनों प्रयासों का उद्देश्य समाज के विविध क्षेत्रों को संगठित करना है।


    डब्ल्यूसीडी मंत्रालय और बिल एंड मिलिंडा गेट्स फाउंडेशन के साथ परामर्श में परियोजना दल 12 राज्यों का चयन करेगा, जो भारत की भौगोलिक, सामाजिक, आर्थिक, सांस्कृतिक और ढांचागत विविधता का प्रतिनिधित्व करते हों। हर राज्य या राज्यों के समूह में परियोजना दल स्थानीय स्तर पर भागीदार की पहचान करेगा, जिसे सामाजिक और व्यावहारिक बदलाव संवाद (एसबीसीसी) और खाद्य मानचित्र के विकास के लिए पोषण में अनुभव हो।


    पोषण माह के रूप में मनाया गया सितंबर 2019


    इस साल सितंबर को पोषण माह के रूप में मनाया गया और देश भर में एक महीने में 3.6 करोड़ पोषण से संबंधित गतिविधियां हुईं।


    पोषण माह के दौरान 13 लाख आंगनवाड़ी कार्यकत्री, 12 लाख आंगनवाड़ी सहायक और राज्य एजेंसियों ने 8.5 करोड़ लाभार्थियों से संपर्क किया।


    बीते तीन साल के दौरान पोषण अभियान के अंतर्गत धनराशि का आवंटन 2017-18 के 950 करोड़ रुपये से बढ़कर 2018-19 में 3,061.30 करोड़ रुपये और 2019-20 में 3,400 करोड़ रुपये हो गया।
    पोषण अभियान के अंतर्गत पोषक खाद्य पदार्थ उपलब्ध कराने का कोई प्रावधान नहीं है। पूरक पोषण उपलब्ध कराना आंगनवाड़ी सेवा योजना का एक हिस्सा है। पोषण अभियान विभिन्न मंत्रालयों की विभिन्न पोषण संबंधी योजनाओं / पहलों एक साथ लाना सुनिश्चित करता है।


    2017-18, 2018-19 और चालू वित्त वर्ष के दौरान पोषण अभियान के अंतर्गत जारी धनराशि का विवरण निम्नलिखित हैं :

                                                                                                              
                                                                            धनराशि लाख रुपये में              
                                                                                                              
                                                                                                              
                                                                                                                                                  
क्रम संख्या  राज्य / संघ शासित क्षेत्र  वित्त वर्ष 2017-18 में जारी धनराशि  वित्त वर्ष 2018-19 में जारी धनराशि  वित्त वर्ष 2019-20 में जारी धनराशि


    यौन अपराधों से बच्चों की रक्षा (पोक्सो)


    पोक्सो अधिनियम 2012 की धारा-28 में त्वरित मुकदमा सुनिश्चित और उससे जुड़ी प्रक्रिया सुनिश्चित करने के उद्देश्य से विशेष न्यायालयों की स्थापना का प्रावधान है। इसके अलावा पोक्सो अधिनियम की धारा-35 में प्रावधान है कि बच्चे की गवाही को विशेष न्यायालय द्वारा अपराध के संज्ञान के तीस दिनों की समय सीमा के अंदर दर्ज किया जाना चाहिए और यदि किसी कारण विलंब होता है तो इसे न्यायालय द्वारा दर्ज किया जाएगा। इसके अलावा धारा-35 यह भी कहती है कि विशेष अदालत अपराध का संज्ञान लेने की तिथि से एक वर्ष की समयसीमा के अंदर मुकदमा पूरा करेगी।


    भारत सरकार ने त्वरित न्याय सुनिश्चित करने के लिए निम्नलिखित कदम उठाए हैं:


    सरकार ने आपराधिक कानून (संशोधन) अधिनियम , 2018 को आगे बढ़ाते हुए केंद्र प्रायोजित योजना के अंतर्गत समयबद्ध तरीके से बलात्कार और पोक्सो अधिनियम , 2012 से जुड़े लंबित मामलों में तेजी से मुकदमे और त्वरित निस्तारण के लिए अगस्त 2018 में देश भर में कुल 1023 फास्ट ट्रैक विशेष अदालतें (एफसीएस) की स्थापना की योजना को अंतिम रूप दिया है। यह योजना दो वित्त वर्षों यानी 2019-20 और 2020-21 के लिए है।


    यौन अपराधों के खिलाफ प्रभावी रोक के लिए आपराधिक कानून (संशोधन) अधिनियम , 2013 को लागू किया गया था। इसके अलावा 12 वर्ष से कम उम्र की लड़की से बलात्कार के लिए मौत की सजा सहित और भी कड़े दंड प्रावधानों वाले आपराधिक कानून (संशोधन) अधिनियम , 2018 को लागू किया गया था। यह अधिनियम 2 महीने के भीतर जांच और परीक्षण पूरा किया जाना सुनिश्चित करता है।


    कानून प्रवर्तन एजेंसियों ने देश भर में यौन अपराधियों की जांच और निगरानी की सुविधा के लिए 20 सितंबर , 2018 को "यौन अपराधियों पर एक राष्ट्रीय डेटाबेस" लॉन्च किया गया है।


    आपराधिक कानून (संशोधन) अधिनियम , 2018 के क्रम में यौन हिंसा के मामलों की निगरानी और समयबद्ध जांच के लिए 19.02.2019 को ऑनलाइन विश्लेषणात्मक साधन “ यौन अपराधों के लिए जांच निगरानी प्रणाली ” लॉन्च किया गया था।


    जांच प्रक्रिया में सुधार के लिए , केंद्रीय और राज्य फोरेंसिक विज्ञान प्रयोगशालाओं में डीएनए विश्लेषण इकाइयों को मजबूत करने के लिए कदम उठाए गए हैं। इसमें केंद्रीय फोरेंसिक विज्ञान प्रयोगशाला , चंडीगढ़ में एक अत्याधुनिक डीएनए जांच इकाई की स्थापना शामिल है।


    यौन उत्पीड़न मामलों में फोरेंसिक साक्ष्य एकत्र करने और यौन उत्पीड़न साक्ष्य संग्रह किट में मानक रचना के लिए दिशानिर्देश अधिसूचित किए गए हैं। पुलिस शोध एवं विकास ब्यूरो (बीपीआरएंडडी) और राष्ट्रीय लोक नायक जयप्रकाश नारायण आपराधिक और फॉरेंसिक विज्ञान संस्थान द्वारा कुल 6023 अधिकारियों को प्रशिक्षित किया गया है। बीपीआरएंडडी ने प्रशिक्षण के तहत राज्य सरकारों/ संघ शासित क्षेत्रों में 3,120 यौन हिंसा प्रमाण संग्रह किट वितरित किए हैं।


    महिलाओं और बच्चों के खिलाफ साइबर अपराध रोकथाम (सीसीपीडब्ल्यूसी) नामक एक योजना को मंजूरी दी गई है , जिसके तहत 20 सितंबर , 2018 को एक ऑनलाइन साइबर क्राइम रिपोर्टिंग पोर्ट ( www.cybercrime.gov.in) शुरू किया गया है , ताकि जनता को बाल यौन अपराध/ बाल यौन सामग्री , बलात्कार/ सामूहिक बलात्कार काल्पनिक चित्र या यौन सामग्री से संबंधित शिकायतों की सूचना देने में सक्षम बनाया जा सके।


    महिला सशक्तीकरण और सुरक्षा


    सशक्त महिलाएं गरिमापूर्ण जीवन बिताएं और हिंसा व भेदभाव से मुक्त वातावरण में विकास में समान भागीदारी करें ; सुरक्षित माहौल में वृद्धि और विकास के लिए पूर्ण अवसरों के साथ बच्चों का पालन-पोषण हो।


    सरल नीतियों और कार्यक्रमों के माध्यम से महिलाओं में सामाजिक और आर्थिक सशक्तीकरण को प्रोत्साहन, लैंगिक चिंताओं को दूर करने, उनके अधिकारों के प्रति जागरूकता का प्रसार, संस्थागत और कानूनी सहयोग प्रदान करना जिससे उन्हें उनके मानव अधिकारों के बारे में बता जा सके और उन्हें पूर्ण विकास के अवसर मिलें।


    राज्यों और देश भर में एएचटीयू और डब्ल्यूएचडी को मजबूती प्रदान करना


    निर्भया व्यवस्था के अंतर्गत महिला एवं बाल विकास मंत्रालय में सचिव की अध्यक्षता में गठित अधिकार प्राप्त समिति (ईसी) ने तस्करी की पीड़ित महिलाओं और बालिकाओं की सुरक्षा के लिए 100 करोड़ रुपये की लागत से मानव तस्करी रोधी इकाइयों (एएचटीयू) की स्थापना की सिफारिश की है।


    एमएचए के प्रस्ताव के तहत इन एएचटीयू की स्थापना पर आने वाली 100 प्रतिशत लागत का वहन केंद्र सरकार द्वारा किया जाएगा। ईसी ने इन एएचटीयू के माध्यम से लाभार्थियों को मनोवैज्ञानिक-सामाजिक परामर्श और कानूनी परामर्श दिए जाने का भी सुझाव दिया।


    ईसी ने सभी राज्यों और संघ शासित क्षेत्रों के पुलिस थानों में 100 करोड़ रुपये की लागत से महिला सहायता डेस्कों (डब्ल्यूएचडी) की स्थापना की भी सिफारिश की, जिनका 100 प्रतिशत वित्त पोषण केंद्र सरकार द्वारा निर्भया कोष के अंतर्गत किया जाएगा।


    डब्ल्यूएचडी पुलिस प्रणाली के माध्यम से महिलाओं की शिकायतों के समाधान के लिए बनी लैंगिक संवेदनशील डेस्क होगी, इसके साथ ही यह महिलाओं और बच्चों के खिलाफ होने वाले अपराधों पर केंद्रित पुलिस के सामुदायिक संवाद में सुधार पर भी काम करेगी। इन डेस्कों से परेशान महिलाएं और बालिकाओं को बिना किसी संकोच और भय के पुलिस थानों में संपर्क के लिए अनुकूल माहौल तैयार करने में भी मदद मिलेगी।


    ईसी ने सुझाव दिया कि इन डब्ल्यूएचडी की कमान हेड कॉन्स्टेबल रैंक से ऊपर की महिला पुलिस अधिकारियों को दी जानी चाहिए, हालांकि जेएसआई या एएसआई रैंक से ऊपर की महिला अधिकारियों को प्राथमिकता मिलनी चाहिए। इसके अलावा पुलिस थानों में डब्ल्यूएचडी से संबंधित कार्य करने वाले पुरुष और महिला दोनों पुलिस अधिकारियों प्रशिक्षण और संवेदनशील बनाने पर काम होना चाहिए।


    वर्तमान में 10 हजार पुलिस थानों में डब्ल्यूएचडी को स्वीकृति दी गई है। हालांकि ईसी ने सुझाव दिया है कि इस सुविधा का विस्तार बाद में या चरणबद्ध तरीके से देश के सभी पुलिस थानों में किया जा सकता है।


    प्रधानमंत्री मातृ वंदना योजना


    प्रधान मंत्री मातृ वंदना योजना के लाभार्थियों की संख्या एक करोड़ हुई।


    सरकार की गर्भवती महिलाओं और स्तनपान कराने वाली माताओं के लिए एक प्रमुख योजना प्रधान मंत्री मातृ वंदना योजना (पीएमएमवीवाई) ने एक करोड़ लाभार्थियों के साथ बड़ी उपलब्धि हासिल की। इस योजना के तहत लाभार्थियों को बांटी गई कुल धनराशि 4,000 करोड़ रुपये से ज्यादा हुई।


    पीएमएमवीवाई एक प्रत्यक्ष नकदी लाभ (डीबीट) योजना है, जिसके अंतर्गत गर्भवती महिलाओं को पोषण संबंधी जरूरतों को पूरा करने के लिए और वजन कम होने की आंशिक भरपाई के लिए उनके बैंक खाते में सीधे पैसा जमा किया जाता है। इस योजना का शुभारम्भ 01.01.2017 को किया गया था। इस योजना के अंतर्गत गर्भवती महिलाएं और स्तनपान कराने वाली माताओं (पीडब्ल्यूएंडएलएम) को गर्भावस्था का जल्दी पंजीकरण, बच्चे के जन्म का पंजीकरण और परिवार के पहले बच्चे का पहला टीकाकरण चक्र पूरा होने जैसी शर्तों को पूरा करने के बाद तीन किस्तों में 5,000 रुपये का नकदी लाभ मिलता है। जननी सुरक्षा योजना (जेएसवाई) के अंतर्गत पात्र लाभार्थियों को नकदी लाभ भी मिलता है। इस प्रकार एक महिला को औसतन 6,000 रुपये मिलते हैं।


    वन स्टॉप केंद्र (ओएससी) योजना


    इंदिरा गांधी मातृत्व सहयोग योजना (आईजीएमएसवाई) 31 मार्च, 2017 को बंद कर दी गई। वन स्टॉप केंद्र (ओएससी) योजना के तहत हिंसा प्रभावित महिलाओं को एक ही जगह पर पुलिस सुविधा, चिकित्सा सहायता, मनोवैज्ञानिक-सामाजिक परामर्श, कानूनी परामर्श और अस्थायी आश्रय सहित कई सेवाएं उपलब्ध कराता है। अभी तक 728 ओएससी को मंजूरी दी जा चुकी है और 595 ओएससी का परिचालन शुरू किया जा चुका है। स्वीकृत ओएससी, परिचालित ओएससी और ओएससी के लिए जारी धनराशि का ब्योरा निम्नलिखित हैः

                                                                                                                           
क्रम संख्या  राज्य / संघ शासित क्षेत्र  स्वीकृत ओएससी की संख्या  परिचालित ओएससी की संख्या  वर्ष वार जारी धनराशि (रुपये में)
                                                                                                                           
                                                                                                                           
                                                               
2016-17      2017-18                    2018-19                
                                                               
                                                               
                                                                                                                                                         
1            अंडमान निकोबार द्वीप समूह  3                        3                         0                                 31,20,663     36,87,641     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
2            आंध्र प्रदेश               14                       13                        2,68,97,400                       3,30,13,744   3,90,63,148   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
3            अरुणाचल प्रदेश             25                       13                        28,41,450                         53,19,517     7,82,02,084   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
4            असम                        33                       31                        75,65,800                         0             7,86,95,087   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
5            बिहार                      38                       38                        1,98,90,150                       0             3,08,32,455   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
6            चंडीगढ़                    1                        1                         0                                 0             9,30,799      
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
7            छत्तीसगढ़                  27                       27                        7,34,27,815                       1,67,04,440   6,62,44,372   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
8            दादर नगर हवेली             1                        1                         0                                 43,41,482     50,000        
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
9            दमन और दीव                 2                        1                         0                                 0             0             
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
10           दिल्ली                     11                       0                         0                                 0             0             
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
11           गोवा                       2                        1                         19,41,450                         10,84,917     4,92,000      
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
12           गुजरात                     33                       27                        38,82,900                         1,27,15,269   5,62,69,778   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
13           हरियाणा                    22                       18                        1,16,48,700                       38,30,247     4,79,60,546   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
14           हिमाचल प्रदेश              12                       12                        0                                 15,00,450     1,01,18,850   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
15           जम्मू और कश्मीर            22                       8                         95,65,800                         87,52,272     1,50,20,425   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
16           झारखंड                     24                       24                        56,82,900                         18,47,152     7,04,36,941   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
17           कर्नाटक                    30                       30                        85,24,350                         62,73,675     5,94,44,419   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
18           केरल                       14                       5                         1,13,65,800                       11,80,007     2,83,31,849   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
19           लक्षद्वीप                  1                        0                         0                                 0             0             
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
20           मध्य प्रदेश                51                       51                        7,73,47,650                       1,31,27,264   11,23,91,390  
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
21           महाराष्ट्र                 37                       36                        2,13,55,950                       4,37,69,662   3,89,29,425   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
22           मणिपुर                     16                       1                         0                                 0             3,57,22,445   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
23           मेघालय                     11                       11                        28,41,450                         7,75,391      1,86,39,947   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
24           मिजोरम                     8                        8                         0                                 61,40,951     2,72,64,535   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
25           नगालैंड                    11                       11                        55,41,679                         80,41,940     4,54,87,024   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
26           ओडिशा                      30                       30                        15,00,450                         1,20,32,854   7,74,59,998   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
27           पुडुचेरी                   4                        1                         0                                 19,41,450     47,66,836     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
28           पंजाब                      22                       22                        97,07,250                         3,35,87,668   5,26,33,488   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
29           राजस्थान                   33                       21                        3,41,23,174                       28,95,721     3,08,60,275   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
30           सिक्किम                    4                        1                         0                                 30,71,148     39,23,225     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
31           तमिलनाडु                   34                       32                        0                                 38,82,900     11,39,95,447  
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
32           तेलंगाना                   33                       25                        1,55,31,600                       3,01,72,230   5,89,48,915   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
33           त्रिपुरा                   8                        4                         0                                 0             2,69,01,349   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
34           उत्तर प्रदेश               75                       75                        4,54,63,200                       2,66,22,936   22,28,30,497  
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
35           उत्तराखंड                  13                       13                        58,24,350                         1,38,86,307   2,72,25,409   
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
36           पश्चिम बंगाल               23                       0                         0                                 0             0             
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
             कुल                        728                      595                       40,24,71,268                      29,96,32,257  1,48,37,60,599
                                                                                                                                                         
                                                                                                                                                         

    महिलाओं को शोषण से बचाने और उनके पुनरुद्धार व पुनर्वास में सहयोग करने के वास्ते महिलाओं और बालिकाओं के लिए समाज कल्याण विभाग ने 1969 में सामाजिक रक्षा व्यवस्था के तहत शॉर्ट स्टे होम की पेशकश की थी।


    इस योजना का उद्देश्य पारिवारिक समस्याओं, अपराध, हिंसा, मानसिक तनाव, सामाजिक कुरीतियों के कारण निराश्रित या वैश्यावृत्ति में धकेली गई महिलाओं और बालिकाओं को अस्थायी आश्रय, देखरेख और पुनर्वास सेवाएं उपलब्ध कराना है। मुश्किल हालात से जूझ रही महिलाओं के लिए महिला और बाल विकास विभाग ने 2001-02 में समान उद्देश्यों वाली स्वाधार नाम की योजना का शुभारम्भ किया था। इस योजना के माध्यम से मुश्किलों से जूझ रही महिलाओं के पुनर्वास के लिए आश्रय, खाना, कपड़े, परामर्स, प्रशिक्षण, चिकित्सा और कानूनी सहायता उपलब्ध कराने के प्रावधान हैं। बाजार अनुसंधान और सामाजिक विकास केंद्र, नई दिल्ली में इन दोनों योजनाओं के प्रदर्शन के आकलन के लिए वर्ष 2007 में इनका मूल्यांकन किया। मूल्यांकन रिपोर्ट का निष्कर्ष था कि दोनों योजनाओं का विवरण और नागरिकों की श्रेणी, प्रवेश प्रक्रिया, परामर्श, सेवा की गुणवत्ता, व्यावसायिक प्रशिक्षण, पुनर्वास और बाद की प्रक्रियाओं काफी हद तक समान थीं। इस प्रकार बेहतर कामकाज और नतीजों के साथ प्रशासनिक बोझ व प्रक्रियाओं में कमी लाने के लिए दोनों योजनाओं के विलय की सिफारिश की गई। वर्ष 2013-14 में कुल 307 शॉर्ट स्टे होम और 311 स्वाधार गृह कार्यरत थे।


    वन स्टॉप केंद्र (ओएससी) योजना के प्रभावी क्रियान्वयन के लिए सभी राज्यों / संघ शासित क्षेत्रों और जिलों को एसओपी और ओएससी से जुड़े दिशा-निर्देश जारी किए गए थे। राज्य सरकारों / संघ शासित क्षेत्रों द्वारा समय-समय पर वन स्टॉप केंद्र योजना से संबंधित जागरूकता कार्यक्रमों का आयोजन किया जाता है।
