      Ministry of Women and Child Development

      Anganwadi System
      Posted On: 19 JUL 2019 5:03PM by PIB Delhi


      Anganwadi Services Scheme is a centrally sponsored scheme implemented by the States / UTs as per the guidelines/instructions issued by Government of India. All the issues pertaining to implementation of the scheme including the enrolment and recruitment of the Anganwadi staff rests with the concerned States/UTs. As per norms, one post of Anganwadi Worker and one post of Anganwadi Helper is sanctioned for main Anganwadi Centres (AWCs). For Mini-AWCs only one post of AWW is sanctioned. No large discrepancy has been reported by the States/UTs this year . The number of children enrolled and Anganwadi staff employed in different States/UTs during 2011-16 and 2016-18 is at Annexure-I and Annexure-II.


      The ICDS Scheme has an in-built monitoring system since its inception to track the physical progress of the scheme through a standardized Management Information System (MIS), regular reporting on monthly, quarterly and half yearly basis.


      Further, 5-tier monitoring and review mechanism has been introduced at different levels (National/ State/ District/ Block and Anganwadi level) to review progress in implementation of the Anganwadi Services Scheme.


      The beneficiaries under the Anganwadi Services Scheme are identified on the basis of Aadhaar which is used as identity document for delivery of services or benefits. The beneficiaries not possessing Aadhaar card are assisted by the field functionaries to obtain the Aadhaar card, till they get the Aadhaar card, the services are provided on the basis of alternative identification document.


      Government has taken steps to improve the infrastructural facilities of centres for the betterment of children enrolled under the scheme. Joint guidelines for construction of 4 lakhs Anganwadi Centre (AWC) buildings across the country in convergence with Mahatma Gandhi National Rural Employment Guarantee Scheme (MGNERGS) were issued on 17.02.2016. In addition, under 14 th Finance Commission period, drinking water and sanitation facilities at AWCs are provided from the funds available with Panchayti Raj Institutions. Number of Anganwadi Centres having toilet facilities have increased from 8.68 lakhs to 9.46 lakhs during 2016-17 to 2018-19 and number of Anganwadi Centres having drinking water facilities have increased from 10.16 Lakhs to 11.76 Lakhs for the aforesaid period.Also, the Government has revised the cost norms for supplementary nutrition in October, 2017 under the Anganwadi Services as per the details given below:

                                                                                          
S. No.  Categories                                    Old rates  Revised rates            
                                                                                          
                                                                                          
                                                                 (per beneficiary per day)
                                                                                          
                                                                                          
                                                                                          
1.      Children (6-72 months)                        Rs.6.00    Rs.8.00                  
                                                                                          
                                                                                          
                                                                                          
2.      Severely malnourished children (6-72 months)  Rs.9.00    Rs.12.00                 
                                                                                          
                                                                                          
                                                                                          
3.      Pregnant women and Nursing mothers            Rs.7.00    Rs.9.50                  
                                                                                          
                                                                                          

    ANNEXURE-I

                                                                                                                                          
TOTAL CHILDREN (6 MONTHS - 6 YEARS) BENEFICIARIES OF SUPPLEMENTARY NUTRITION DURING THE YEARS 2011-18                                     
                                                                                                                                          
                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                   
Sl. No.                                                                                                State/UT                             Year: 2011-12                        Year: 2012-13                        Year: 2013-14                        Year: 2014-15                        Year: 2015-16                        Year: 2016-17  Year: 2017-18  
13                                                                                                                 Karnataka          65911              63186              62580              59026              65911              63186              62580       59026        65911       63186        62580       59026        65911       63186        62580    59026  
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
14                                                                                                                 Kerala             33318              33110              33189              32956              33318              33110              33189       32971        33318       33102        33189       32953        33318       33102        33189    32953  
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
15                                                                                                                 Madhya Pradesh     97135              90430              84465              78488              97135              91273              84465       79028        97135       94413        84465       82078        97135       97133        84465    84465  
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
16                                                                                                                 Maharashtra        110486             105262             97475              92128              110486             105754             97475       92128        110486      107006       97475       92292        110486      107170       97475    92179  
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
17                                                                                                                 Manipur            11510              10274              9958               9497               11510              10274              9958        9497         11510       10274        9958        9497         11510       10274        9958     9497   
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
18                                                                                                                 Meghalaya          5896               5309               4630               4003               5896               5861               4630        4623         5896        5893         4630        4630         5896        5895         4630     4628   
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
19                                                                                                                 Mizoram            2244               2244               2244               2157               2244               2244               2244        2157         2244        2244         2244        2157         2244        2244         2244     2157   
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
20                                                                                                                 Nagaland           3980               3455               3980               3455               3980               3455               3980        3455         3980        3455         3980        3455         3980        3455         3980     3455   
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
21                                                                                                                 Orissa             74154              68865              63738              59507              74154              68980              63738       59620        74154       69625        63738       60168        74154       69625        63738    60168  
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
22                                                                                                                 Punjab             27314              26177              26074              25035              27314              26355              26074       25096        27314       26402        26074       24983        27314       26462        26074    24772  
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
23                                                                                                                 Rajasthan          62010              58452              55806              51831              62010              58112              55806       50976        62010       58744        55806       52257        62010       58744        55806    52257  
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
24                                                                                                                 Sikkim             1308               1275               1308               1274               1308               1289               1308        1285         1308        1289         1308        1285         1308        1289         1308     1285   
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
25                                                                                                                 Tamil Nadu         54439              44037              49499              39376              54439              40901              49499       37125        54439       38827        49499       35154        54439       38827        49499    35154  
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
26                                                                                                                 Tripura            10145              9911               10145              9911               10145              9911               10145       9911         10145       9911         10145       9911         10145       9911         10145    9911   
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
27                                                                                                                 Uttar Pradesh      190145             176059             167855             154122             190145             174775             167855      153153       190145      174477       167855      152201       190145      173383       167855   150543 
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
28                                                                                                                 Uttrakhand         20067              18978              14947              13953              20067              18967              14947       13874        20067       18755        14947       13964        20067       19056        14947    13906  
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
29                                                                                                                 West Bengal        119481             107916             119481             102503             119481             108211             119481      102015       119481      107872       119481      101503       119481      107514       119481   101651 
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
30                                                                                                                 A & N Islands      720                710                689                689                720                720                689         689          720         720          689         689          720         720          689      689    
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
31                                                                                                                 Chandigarh         500                500                500                500                500                500                500         500          500         450          500         500          500         465          500      433    
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
32                                                                                                                 Delhi              11150              10806              11150              10897              11150              10806              11150       10897        11150       10806        11150       10897        11150       9796         11150    10744  
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
33                                                                                                                 Dadra & N Haveli   302                262                247                220                302                302                247         220          302         302          247         220          302         302          247      233    
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
34                                                                                                                 Daman & Diu        107                96                 107                102                107                96                 107         102          107         102          107         102          107         102          107      102    
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
35                                                                                                                 Lakshadweep        107                107                96                 96                 107                107                96          96           107         107          96          96           107         107          96       96     
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
36                                                                                                                 Puducherry         855                788                855                788                855                855                855         855          855         855          855         855          855         855          855      855    
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                   Total              1400000            1287851            1283150            1164541            1400000            1286286            1283150     1163941      1400000     1290003      1283150     1165040      1400000     1293945      1283150  1166857
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                              

    This information was given by the Minister of Women and Child Development, Smriti Zubin Irani, in a written reply in the Lok Sabha today.


    ***


    MM/SB

    
    
    (Release ID: 1579511) Visitor Counter : 436
