      Ministry of Women and Child Development

      Year End Review 2019 Ministry of Women and Child Development
      
      Bharatiya Poshan Krishi Kosh Launched for Better Nutritional Outcomes
      
      Outreach to 85 Million Beneficiaries during Poshan Maah in September 2019
      
      POCSO Act Amended for Speedy Dispensation of Justice
      Posted On: 23 DEC 2019 4:04PM by PIB Delhi


    Child Development, protection and Welfare


    In order to ensure development, care and protection of children through cross-cutting policies and programmes the Ministry of Women and Child Development has undertaken various measures to spread awareness about child rights and facilitate access to learning, nutrition, institutional and legislative support for enabling children to grow and develop to their full potential.


    WCD Ministry launches Bharatiya Poshan Krishi Kosh


    The Union Minister of Women and Child Development (WCD) and Textiles, Smriti Zubin Irani, along with Bill Gates, co-chair of Bill & Melinda Gates Foundation launched the Bharatiya Poshan Krishi Kosh (BPKK) on November, 18, 2019 in New Delhi. The BPKK will be a repository of diverse crops across 128 agro-climatic zones in India for better nutritional outcomes.


    At the behest of the Ministry of WCD the Harvard Chan School of Public Health through its India Research Center and the Bill and Melinda Gates Foundation will document and evaluate promising regional dietary practices and the messaging around them and develop a food atlas on regional agro-food systems. Both efforts are aimed at mobilizing the diverse sectors of the society.


    In consultation with Ministry of WCD and Bill & Melinda Gates Foundation, the project team will select around 12 high focus states which are representative of the geographical, social, economic, cultural and structural diversities of India. In each of the states or group of states the team will identify a local partner organization which has relevant work experience in Social and Behavior Change Communication (SBCC) and nutrition for developing the food atlas.


    September 2019 celebrated as POSHAN Maah


    POSHAN Maah was celebrated in September this year and in one month 36 million POSHAN related activities were held across the country.


    During POSHAN Maah 1.3 million Anganwadi workers, 1.2 million Anganwadi helpers and state agencies reached out to 85 million beneficiaries.


    Fund allocation under POSHAN Abhiyaan has increased in the last 3 years from Rs. 950.00 crore in 2017-18 to Rs. 3061.30 crore in 2018-19 and to Rs. 3400.00 crore in 2019-20.


    There is no provision under the POSHAN Abhiyaan to provide nutritious food. Providing Supplementary Nutrition is a part of Anganwadi Services scheme. POSHAN Abhiyaan ensures convergence of various nutrition related schemes/interventions of various line Ministries.


    State-wise details of fund released under POSHAN Abhiyaan during 2017-18, 2018-19 and the current year is given below:

                                                                              
                                                        Amount in Rs. Lakhs   
                                                                              
                                                                              
                                                                                                      
S. No.  State/UT              Released in FY 2017 – 18  Released in FY 2018-19  Released in FY 2019-20
                                                                                                              
16       MANIPUR            878.78                                          0                                 
                                                                                                              
                                                                                                              
                                                                                                              
17       MEGHALAYA          675.39                                          0                                 
                                                                                                              
                                                                                                              
                                                                                                              
18       MIZORAM            883.57                                          543.68                            
                                                                                                              
                                                                                                              
                                                                                                              
19       NAGALAND           689.55                                          357.84                            
                                                                                                              
                                                                                                              
                                                                                                              
20       ODISHA             2270.53                                         58.00                             
                                                                                                              
                                                                                                              
                                                                                                              
21       PUNJAB             2047.08                                         300.00                            
                                                                                                              
                                                                                                              
                                                                                                              
22       RAJASTHAN          3373.2                                          1011.00                           
                                                                                                              
                                                                                                              
                                                                                                              
23       SIKKIM             613.33                                          0                                 
                                                                                                              
                                                                                                              
                                                                                                              
24       TELENGANA          10351.88                                        419.00                            
                                                                                                              
                                                                                                              
                                                                                                              
25       TAMIL NADU         19068.36                                        600.00                            
                                                                                                              
                                                                                                              
                                                                                                              
26       TRIPURA            766.59                                          0                                 
                                                                                                              
                                                                                                              
                                                                                                              
27       UTTAR PRADESH      11939.85                                        393.00                            
                                                                                                              
                                                                                                              
                                                                                                              
28       UTTARAKHAND        953.27                                          679.41                            
                                                                                                              
                                                                                                              
                                                                                                              
29       WEST BENGAL        7570.80                                         392.73                            
                                                                                                              
                                                                                                              
                                                                                                              
30       A & N ISLANDS      653.08                                          147.05                            
                                                                                                              
                                                                                                              
                                                                                                              
31       CHANDIGARH         746.02                                          260.83                            
                                                                                                              
                                                                                                              
                                                                                                              
32       D & N HAVELI       420.00                                          158.00                            
                                                                                                              
                                                                                                              
                                                                                                              
33       DAMAN & DIU        420.00                                          0                                 
                                                                                                              
                                                                                                              
                                                                                                              
34       DELHI (UT)         39090.12                                        1941.57                           
                                                                                                              
                                                                                                              
                                                                                                              
35       LAKSHADWEEP        614.71                                          76.93                             
                                                                                                              
                                                                                                              
                                                                                                              
36       PUDUCHERRY         496.16                                          128.55                            
                                                                                                              
                                                                                                              

    *The CVCF has been released as one-time grant to States/UTs to support and supplement the Victim Compensation schemes in respective States/UTs and expenditure from this fund is allowed to States/UTs after consuming non-budgetary resource with them. The utilization certificate in respect of Safe City projects and Strengthening of State Forensic Laboratory are not due.


    Ministry of Road Transport & Highways


    State/UT-wise details of the total funds sanctioned/allocated & utilized for Nirbhaya funded Projects.


    (In Rs. Lakh)

                                                                  
Sl. No.  State/UT        Funds released to States/UTs  Utilization
                                                                  
                                                                  

                                                                  
1        ANDHRA PRADESH  5864.00                       0.00       
                                                                  
                                                                  
                                                                  
2        UTTAR PRADESH   4020.00                       3110.00    
                                                                  
                                                                  
                                                                  
3        KARNATAKA       3364.00                       220.00     
                                                                  
                                                                  

    Department of Justice


    State/UT-wise details of the total funds sanctioned/allocated & utilized for Nirbhaya funded Projects.


    (In Rs. Lakh)

                                                                  
Sl.  State/UT        Funds released to States/UTs  Amount utilized
                                                                  
                                                                  
No.                                                               
                                                                  
                                                                  
1.                                                                
     JHARKHAND       495.00                        0.00           
                                                                  
                                                                  
1.                                                                
     KARNATAKA       697.50                        0.00           
                                                                  
                                                                  
1.                                                                
     KERALA          630.00                        0.00           
                                                                  
                                                                  
1.                                                                
     MADHYA PRADESH  1507.50                       0.00           
                                                                  
                                                                  
1.                                                                
     MAHARASHTRA     3105.00                       0.00           
                                                                  
                                                                  
1.                                                                
     MANIPUR         67.50                         0.00           
                                                                  
                                                                  
1.                                                                
     NAGALAND        33.75                         0.00           
                                                                  
                                                                  
1.                                                                
     ODISHA          540.00                        0.00           
                                                                  
                                                                  
1.                                                                
     RAJASTHAN       585.00                        0.00           
                                                                  
                                                                  
1.                                                                
     TRIPURA         101.25                        0.00           
                                                                  
                                                                  
1.                                                                
     UTTARAKHAND     135.00                        0.00           
                                                                  
                                                                  

    Ministry of Women and Child Development


    1. Mahila Police Volunteer Scheme - under the Scheme on proposals of 12 States have been submitted and approved. The details of fund released and utilized in respect of those 12 States are as under:


    (In Rs. Lakh)

                                                                                  
Sl. No  State                        Funds released to States/UTs  Amount utilized
                                                                                  
                                                                                  
                                                                                  
1       Andaman and Nicobar Islands  0.00                          0.00           
                                                                                  
                                                                                  
                                                                                  
2       Andhra Pradesh               521.39                        75.82          
                                                                                  
                                                                                  
                                                                                  
3       Chhattisgarh                 715.55                        152.78         
                                                                                  
                                                                                  
                                                                                  
4       Gujarat                      76.20                         41.65          
                                                                                  
                                                                                  
                                                                                  
5       Haryana                      77.52                         88.45          
                                                                                  
                                                                                  
                                                                                  
6       Jharkhand                    2.64                          0.00           
                                                                                  
                                                                                  
                                                                                  
7       Karnataka                    56.13                         0.00           
                                                                                  
                                                                                  
                                                                                  
8       Madhya Pradesh               30.18                         0.00           
                                                                                  
                                                                                  
                                                                                  
9       Mizoram                      35.85                         0.00           
                                                                                  
                                                                                  
                                                                                  
10      Nagaland                     9.40                          0.00           
                                                                                  
                                                                                  
                                                                                  
11      Tripura                      30.16                         0.00           
                                                                                  
                                                                                  
                                                                                  
12      Uttarakhand                  68.82                         0.00           
                                                                                  
                                                                                  

    2. One Stop Centre Scheme (OSC)


    (In Rs. Lakh)

                                                                                  
Sl. No  State                        Funds released to States/UTs  Amount utilized
                                                                                  
                                                                                  
                                                                                  
1       Andaman and Nicobar Islands  96.28                         38.95          
                                                                                  
                                                                                  
                                                                                  
2       Andhra Pradesh               1167.98                       430.47         
                                                                                  
                                                                                  
                                                                                  
3       Arunachal Pradesh            981.85                        94.37          
                                                                                  
                                                                                  
                                                                                  
4       Assam                        1408.23                       122.79         
                                                                                  
                                                                                  
                                                                                  
5       Bihar                        1187.90                       0.00           
                                                                                  
                                                                                  
                                                                                  
6       Chandigarh                   37.50                         6.99           
                                                                                  
                                                                                  
                                                                                  
7       Chhattisgarh                 2017.19                       928.67         
                                                                                  
                                                                                  
                                                                                  
8       Dadra and Nagra Haveli       87.33                         35.22          
                                                                                  
                                                                                  
                                                                                  
9       Daman & Diu                  89.18                         8.08           
                                                                                  
                                                                                  
                                                                                  
10      Delhi                        201.18                        0.00           
                                                                                  
                                                                                  
                                                                                  
11      Goa                          96.07                         12.11          
                                                                                  
                                                                                  
                                                                                  
12      Gujarat                      1246.51                       56.89          
                                                                                  
                                                                                  
                                                                                  
13      Haryana                      1011.31                       189.09         
                                                                                  
                                                                                  
                                                                                  
14      Himachal Pradesh             310.96                        15.00          
                                                                                  
                                                                                  
                                                                                  
15      Jammu and Kashmir            402.29                        48.69          
                                                                                  
                                                                                  
                                                                                  
16      Jharkhand                    1078.85                       48.43          
                                                                                  
                                                                                  
                                                                                  
17      Karnataka                    1205.41                       0.00           
                                                                                  
                                                                                  
                                                                                  
18      Kerala                       468.86                        41.00          
                                                                                  
                                                                                  
                                                                                  
19      Lakshadweep                  0.00                          0.00           
                                                                                  
                                                                                  
                                                                                  
20      Madhya Pradesh               2797.60                       590.73         
                                                                                  
                                                                                  
                                                                                  
21      Maharashtra                  1446.54                       19.41          
                                                                                  
                                                                                  
                                                                                  
22      Manipur                      590.45                        12.89          
                                                                                  
                                                                                  
                                                                                  
23      Meghalaya                    436.93                        58.17          
                                                                                  
                                                                                  
                                                                                  
24      Mizoram                      416.75                        64.63          
                                                                                  
                                                                                  
                                                                                  
25      Nagaland                     693.28                        211.73         
                                                                                  
                                                                                  
                                                                                  
26      Odisha                       1038.82                       54.46          
                                                                                  
                                                                                  
                                                                                  
27      Puducherry                   104.08                        0.00           
                                                                                  
                                                                                  
                                                                                  
28      Punjab                       1185.37                       65.62          
                                                                                  
                                                                                  
                                                                                  
29      Rajasthan                    1078.37                       171.86         
                                                                                  
                                                                                  
                                                                                  
30      Sikkim                       132.06                        38.90          
                                                                                  
                                                                                  
                                                                                  
31      Tamil Nadu                   1672.64                       45.88          
                                                                                  
                                                                                  
                                                                                  
32      Telangana                    1396.91                       138.07         
                                                                                  
                                                                                  
                                                                                  
33      Tripura                      374.91                        44.66          
                                                                                  
                                                                                  
                                                                                  
34      Uttar Pradesh                4088.39                       540.02         
                                                                                  
                                                                                  
                                                                                  
35      Uttarakhand                  566.69                        164.31         
                                                                                  
                                                                                  
                                                                                  
36      West Bengal                  0.00                          0.00           
                                                                                  
                                                                                  

    3. Universalization of Women Helpline Scheme


    (In Rs. Lakh)

                                                                                
S.No  State                        Funds released to States/UTs  Amount utilized
                                                                                
                                                                                
                                                                                
1     Andaman and Nicobar Islands  102.03                        0.13           
                                                                                
                                                                                
                                                                                
2     Andhra Pradesh               146.26                        106.50         
                                                                                
                                                                                
                                                                                
3     Arunachal Pradesh            224.64                        167.84         
                                                                                
                                                                                
                                                                                
4     Assam                        112.63                        78.55          
                                                                                
                                                                                
                                                                                
5     Bihar                        202.21                        133.36         
                                                                                
                                                                                
                                                                                
6     Chandigarh                   199.16                        132.80         
                                                                                
                                                                                
                                                                                
7     Chhattisgarh                 272.57                        204.41         
                                                                                
                                                                                
                                                                                
8     Dadra and Nagra Haveli       0.00                          0.00           
                                                                                
                                                                                
                                                                                
9     Daman & Diu                  85.16                         20.64          
                                                                                
                                                                                
                                                                                
10    Delhi                        49.78                         0.00           
                                                                                
                                                                                
                                                                                
11    Goa                          27.90                         0.00           
                                                                                
                                                                                
                                                                                
12    Gujarat                      377.40                        241.50         
                                                                                
                                                                                
                                                                                
13    Haryana                      51.58                         7.11           
                                                                                
                                                                                
                                                                                
14    Himachal Pradesh             49.70                         0.00           
                                                                                
                                                                                
                                                                                
15    Jammu and Kashmir            119.49                        51.33          
                                                                                
                                                                                
                                                                                
16    Jharkhand                    34.54                         0.23           
                                                                                
                                                                                
                                                                                
17    Karnataka                    62.70                         0.00           
                                                                                
                                                                                
                                                                                
18    Kerala                       174.96                        106.79         
                                                                                
                                                                                
                                                                                
19    Lakshadweep                  0.00                          0.00           
                                                                                
                                                                                
                                                                                
20    Madhya Pradesh               62.70                         0.00           
                                                                                
                                                                                
                                                                                
21    Maharashtra                  62.70                         0.00           
                                                                                
                                                                                
                                                                                
22    Manipur                      49.70                         49.70          
                                                                                
                                                                                
                                                                                
23    Meghalaya                    116.48                        49.70          
                                                                                
                                                                                
                                                                                
24    Mizoram                      255.56                        187.40         
                                                                                
                                                                                
                                                                                
25    Nagaland                     257.39                        189.23         
                                                                                
                                                                                
                                                                                
26    Odisha                       191.76                        140.64         
                                                                                
                                                                                
                                                                                
27    Puducherry                   51.08                         0.00           
                                                                                
                                                                                
                                                                                
28    Punjab                       90.13                         28.86          
                                                                                
                                                                                
                                                                                
29    Rajasthan                    109.20                        0.00           
                                                                                
                                                                                
                                                                                
30    Sikkim                       115.14                        47.25          
                                                                                
                                                                                
                                                                                
31    Tamil Nadu                   155.70                        62.70          
                                                                                
                                                                                
                                                                                
32    Telangana                    157.25                        123.17         
                                                                                
                                                                                
                                                                                
33    Tripura                      49.70                         0.00           
                                                                                
                                                                                
                                                                                
34    Uttar Pradesh                237.86                        146.66         
                                                                                
                                                                                
                                                                                
35    Uttarakhand                  207.90                        139.74         
                                                                                
                                                                                
                                                                                
36    West Bengal                  62.70                         0.00           
                                                                                
                                                                                

    4. Other States/UTs projects


    (in Rs. lakh)

                                                                  
Sl. No.  State/UT        Funds released to States/UTs  Utilization
                                                                  
                                                                  

                                                                  
1        MADHYA PRADESH  104.70                        0.00       
                                                                  
                                                                  
                                                                  
2        NAGALAND        255.60                        0.00       
                                                                  
                                                                  
                                                                  
3        RAJASTHAN       470.97                        108.89     
                                                                  
                                                                  
                                                                  
4        UTTARAKHAND     32.40                         0.00       
                                                                  
                                                                  

    The Empowered Committee in the Ministry of Women and Child Development in its meeting held on 22.10.2019 has appraised a project of Ministry of Home Affairs under Nirbhaya Fund for setting up/ strengthening of Women Help Desks in Police Stations in States/UTs at a cost of Rs. 100.00 crore.


    States/UTs-wise utilization of funds released for Cyber Crime Prevention against Women & Children (CCPWC) Scheme are given below:


    States which have utilized funds in respect of CCPWC Scheme


    (in Rs. Lakh)

                                         
Sl. No.  State/UT          Funds utilized
                                         
                                         
                                         
1        HARYANA           231.00        
                                         
                                         
                                         
2        HIMACHAL PRADESH  147.00        
                                         
                                         
                                         
3        KARNATAKA         282.00        
                                         
                                         
                                         
4        KERALA            135.00        
                                         
                                         
                                         
5        MADHYA PRADESH    156.00        
                                         
                                         
                                         
6        MIZORAM           111.00        
                                         
                                         
                                         
7        NAGALAND          148.00        
                                         
                                         
                                         
8        ODISHA            58.00         
                                         
                                         
                                         
9        TELENGANA         394.00        
                                         
                                         
                                         
10       UTTAR PRADESH     393.00        
                                         
                                         
                                         
11       UTTARAKHAND       147.00        
                                         
                                         

    Sexual Harassment electronic–Box (SHe-Box)


    Ministry of Women and Child Development, Government of India has developed an online complaint management system titled Sexual Harassment electronic–Box (SHe-Box) for registering complaints related to sexual harassment at workplace by women, including government and private employees. Once a complaint is submitted to the SHe-Box portal, it directly reaches to the concerned authority having jurisdiction to take action in the matter.


    A total number of 203 cases have been disposed of so far which includes cases under Central Government, State Government and Private sector.


    The SHe-Box portal has been developed with the objective to facilitate the registration of complaints related to sexual harassment of women at workplace.


    The details of number of sexual harassment complaints received from private/ public entities through SHe-Box in States/UTs since 2017 are as under:

                                                    
Sl. No.  State                      Total complaints
                                                    
                                                    
                                                    
1        Andaman & Nicobar Islands  0               
                                                    
                                                    
                                                    
2        Andhra Pradesh             18              
                                                    
                                                    
                                                    
3        Arunachal Pradesh          2               
                                                    
                                                    
                                                    
4        Assam                      3               
                                                    
                                                    
                                                    
5        Bihar                      20              
                                                    
                                                    
                                                    
6        Chandigarh                 2               
                                                    
                                                    
                                                    
7        Chhattisgarh               7               
                                                    
                                                    
                                                    
8        Dadra & Naga Haveli        0               
                                                    
                                                    
                                                    
9        Daman & Diu                0               
                                                    
                                                    
                                                    
10       Delhi                      50              
                                                    
                                                    
                                                    
11       Goa                        0               
                                                    
                                                    
                                                    
12       Gujarat                    21              
                                                    
                                                    
                                                    
13       Haryana                    29              
                                                    
                                                    
                                                    
14       Himachal Pradesh           3               
                                                    
                                                    
                                                    
15       Jammu & Kashmir            5               
                                                    
                                                    
                                                    
16       Jharkhand                  2               
                                                    
                                                    
                                                    
17       Karnataka                  34              
                                                    
                                                    
                                                    
18       Kerala                     11              
                                                    
                                                    
                                                    
19       Lakshadweep                0               
                                                    
                                                    
                                                    
20       Madhya Pradesh             30              
                                                    
                                                    
                                                    
21       Maharashtra                82              
                                                    
                                                    
                                                    
22       Manipur                    0               
                                                    
                                                    
                                                    
23       Meghalaya                  1               
                                                    
                                                    
                                                    
24       Mizoram                    0               
                                                    
                                                    
                                                    
25       Nagaland                   0               
                                                    
                                                    
                                                    
26       Odisha                     5               
                                                    
                                                    
                                                    
27       Puducherry                 3               
                                                    
                                                    
                                                    
28       Punjab                     9               
                                                    
                                                    
                                                    
29       Rajasthan                  23              
                                                    
                                                    
                                                    
30       Sikkim                     0               
                                                    
                                                    
                                                    
31       Tamil Nadu                 48              
                                                    
                                                    
                                                    
32       Telangana                  20              
                                                    
                                                    
                                                    
33       Tripura                    1               
                                                    
                                                    
                                                    
34       Uttar Pradesh              65              
                                                    
                                                    
                                                    
35       Uttarakhand                6               
                                                    
                                                    
                                                    
36       West Bengal                13              
                                                    
                                                    
                                  
Total    513                      
                                  
                                  

    ***


    MM

    
    
    (Release ID: 1597222) Visitor Counter : 1792
    
    
      Read this release in: Hindi , Urdu , Marathi , Bengali , Kannada , Malayalam
    
    
    

            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
            
1.          
            
1.          
            
1.          
            
1.          
            
1.          
            
1.          
            
1.          
            
1.          
            
1.          
            
1.          
            
1.
