      Ministry of Commerce & Industry

      Export of Herbal Medicines
      Posted On: 04 DEC 2019 5:00PM by PIB Delhi


    As per the ITC(HS) Export Policy, 2018, export of 'Herbal Medicines' is free and does not require license from the Directorate General of Foreign Trade (DGFT). However, DGFT has notified prohibitions and restrictions on some products of Plant and Plant Portions, which is available at https://dgft.gov.in/policies/notifications-archive?page=18 .


    In order to promote India’s exports and create export avenues for the farmers opting for the cultivation of herbs and medicinal plants, the Government has taken several measures:


     1. Department of Commerce has set up Export Promotion Councils for promoting exports of various product groups / sectors. The mandate of export promotion of Herbs and Medicinal Plants has been assigned to Shellac & Forest Products Export Promotion Council (SHEFEXIL), headquartered at Kolkata. The export promotion of several Herbal Products has been assigned to Pharmaceuticals Export Promotion Council (PHARMEXCIL), besides others. These EPCs facilitate the exporting community and undertake various export promotional measures for promotion of export of their products.

     2. Under Market Access Initiative (MAI) Scheme of the Department of Commerce, the EPCs / Trade Bodies are provided financial assistance for participation and organizing Trade Fairs, Buyer Seller Meets (BSMs), Reverse Buyer Seller Meets (RBSMs), Research & Product Development, Market Studies, etc.
     3. Merchandise Exports from India Scheme (MEIS) provides incentives to the exporting community for specified goods so as to offset infrastructural inefficiencies and the associated costs of exporting products produced in India, giving special emphasis to those which are of India’s export interest and have the capability to generate employment and enhance India’s competitiveness in the world market.
     4. International Cooperation Scheme of Ayush Ministry provides financial assistance to the exporters for the participation in Trade Fairs, organizing International Business Meets & Conferences and product registration reimbursements.
     5. The National Medicinal Plants Board (NMPB), Ministry of AYUSH, Government of India has launched a “Voluntary Certification Scheme for Medicinal Plants Produce (VCSMPP)” on 22 nd November, 2017 in order to encourage the Good Agricultural Practices (GAPs) and Good Field Collection Practices (GFCPs) of medicinal plants. The VCSMPP will enhance the availability of the certified quality medicinal plants raw material in the country and create export avenues for the farmers opting for the cultivation of herbs and medicinal plants across the country.
     6. Ministry of Ayush through its Quality Certification programme like Ayush mark and Premium mark is also assisting industry in setting up of quality standards.
     7. Ministry of Ayush has also entered into MoUs with a few countries for promotion of traditional medicines which will help exports in the long run.
                                                                                                                                                       
The country-wise and value-wise details of the total exports of herbal products during each of the last 3 years and the current year may be seen below:
                                                                                                                                                       
                                                                                                                                                       
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                       
Country wise and value wise export of medicinal herbs (Plant and Plant Portion) - Sorted based on the year 2018-19                                     
                                                                                                                                                       
                                                                                                                                                       
                                                                                                                                                                                                                                                                          
Sr. No.                                                                                                                                                  EXPORT MARKET              April-MARCH 2016-17  April-MARCH 2017-18  April-MARCH 2018-19  April-September 2019-20
42                                                                                                                                                       OMAN                       0.33                 0.51                 0.66                 0.03                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
43                                                                                                                                                       CZECH REPUBLIC             0.70                 0.70                 0.65                 0.23                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
44                                                                                                                                                       TURKEY                     0.46                 0.94                 0.64                 0.38                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
45                                                                                                                                                       SWITZERLAND                0.33                 0.44                 0.53                 0.31                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
46                                                                                                                                                       BAHARAIN IS                0.53                 0.47                 0.52                 0.10                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
47                                                                                                                                                       SINGAPORE                  0.44                 0.56                 0.52                 0.28                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
48                                                                                                                                                       MYANMAR                    0.41                 0.53                 0.48                 0.16                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
49                                                                                                                                                       NEW ZEALAND                0.43                 0.42                 0.48                 0.42                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
50                                                                                                                                                       GUATEMALA                  0.95                 0.66                 0.46                 0.22                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
51                                                                                                                                                       CHILE                      0.28                 0.36                 0.45                 0.41                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
52                                                                                                                                                       IRAQ                       0.32                 0.50                 0.38                 0.16                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
53                                                                                                                                                       SWEDEN                     0.45                 0.63                 0.36                 0.09                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
54                                                                                                                                                       HUNGARY                    0.41                 0.50                 0.33                 0.18                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
55                                                                                                                                                       SLOVENIA                   0.19                 0.13                 0.33                 0.16                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
56                                                                                                                                                       LATVIA                     0.36                 0.29                 0.32                 0.06                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
57                                                                                                                                                       COSTA RICA                 0.31                 0.41                 0.27                 0.08                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
58                                                                                                                                                       FINLAND                    0.33                 0.59                 0.25                 0.21                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
59                                                                                                                                                       MOROCCO                    0.30                 0.37                 0.25                 0.32                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
60                                                                                                                                                       CAMBODIA                   0.00                 0.01                 0.24                 0.04                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
61                                                                                                                                                       ECUADOR                    0.07                 0.12                 0.23                 0.02                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
62                                                                                                                                                       ARGENTINA                  0.16                 0.33                 0.22                 0.09                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
63                                                                                                                                                       BULGARIA                   0.16                 0.14                 0.22                 0.08                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
64                                                                                                                                                       UKRAINE                    0.10                 0.13                 0.21                 0.06                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
65                                                                                                                                                       MAURITIUS                  0.12                 0.14                 0.21                 0.08                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
66                                                                                                                                                       ISRAEL                     0.32                 0.66                 0.20                 0.09                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
67                                                                                                                                                       LITHUANIA                  0.27                 0.42                 0.18                 0.25                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
68                                                                                                                                                       SLOVAK REP                 0.03                 0.13                 0.16                 0.08                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
69                                                                                                                                                       TUNISIA                    0.09                 0.06                 0.15                 0.02                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
70                                                                                                                                                       CONGO D. REP.              0.00                 0.01                 0.13                 0.02                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
71                                                                                                                                                       TANZANIA REP               0.03                 0.12                 0.13                 0.02                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
72                                                                                                                                                       CROATIA                    0.02                 0.03                 0.10                 0.03                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
73                                                                                                                                                       FAROE IS.                  0.00                 0.00                 0.10                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
74                                                                                                                                                       HONG KONG                  0.14                 0.07                 0.10                 0.03                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
75                                                                                                                                                       NIGERIA                    0.04                 0.05                 0.10                 0.01                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
76                                                                                                                                                       ESTONIA                    0.09                 0.11                 0.08                 0.07                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
77                                                                                                                                                       NORWAY                     0.05                 0.16                 0.08                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
78                                                                                                                                                       GREECE                     0.08                 0.04                 0.08                 0.09                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
79                                                                                                                                                       UGANDA                     0.01                 0.04                 0.07                 0.06                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
80                                                                                                                                                       URUGUAY                    0.07                 0.05                 0.07                 0.04                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
81                                                                                                                                                       LEBANON                    0.02                 0.07                 0.07                 0.03                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
82                                                                                                                                                       JORDAN                     0.05                 0.08                 0.06                 0.05                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
83                                                                                                                                                       SOMALIA                    0.12                 0.08                 0.06                 0.02                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
84                                                                                                                                                       GEORGIA                    0.01                 0.01                 0.05                 0.00                   
