      Ministry of New and Renewable Energy

      Renewable Energy Projects
      Posted On: 05 DEC 2019 6:09PM by PIB Delhi


    Most of renewable energy projects in the country are being implemented by the private sector developers selected through transparent bidding process. Government has issued standard bidding guidelines to enable the distribution licensees to procure power at competitive rates in cost effective manner. In order to be competitive, developers are encouraged to deploy most advanced technologies in these projects to tap maximum energy.


    The state-wise and source-wise details of the projects implemented in various part of the country during last three years and current year are given in the Annexure-I.


    The year-wise details of funds allocated and released in the form of central financial assistance for the implementation of various renewable energy programmes / schemes during last three years are given in Annexure-II.


    Studies conducted by National Institute of Wind Energy (NIWE) with foreign assistance during last three years and current year are given in Annexure-III .


    The steps taken by the Government to incentivize renewable energy sector in the country inter alia, include the following: -

      * Announcement of a target of installing 175 GW of renewable energy capacity by the year, 2022; Permitting Foreign Direct Investment (FDI) up to 100 percent under the automatic route.
      * Waiver of Inter State Transmission System (ISTS) charges and losses for inter-state sale of solar and wind power for projects to be commissioned up to December, 2022.
      * Notification of standard bidding guidelines to enable distribution licensee to procure solar and wind power at competitive rates in cost effective manner.
      * Declaration of trajectory for Renewable Purchase Obligation (RPO) up to the year 2022.
      * Implementation of Green Energy Corridor project to facilitate grid integration of large scale renewable energy capacity addition.
      * Launching of New Schemes, such as, PM-KUSUM, solar rooftop phase II, 12000 MW CPSU scheme Phase II.

    This information was provided by Minister of State (IC) New & Renewable Energy, Power and Skill Development and Entrepreneurship Shri R.K. Singh, in written reply to a question in Lok Sabha today.


    ***** **********


    RCJ/RP


    Annexure-I


    ‘ Renewable Energy Projects’

                                                                                         
Source-wise and State-wise achievements made during the last three years and current year
                                                                                         
                                                                                         
(April 2016 to Oct 2019) (in MW)                                                         
                                                                                         
                                                                                         
                                                                                                                                                                                  
S.No.                                                                                      State/UT              Solar Power  Wind      Small   Bio-     Waste to Energy  Total   
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           Bio-Energy-OAE                                                    0.20             0.20                     0.20             0.00  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           Bio Energy- GIA                                                   2.30             2.30                     2.30             1.60  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           Bio Energy- GCCA                                                  5.50             4.50                     4.50             2.66  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           Solar Energy-GIA                                                  54.00            35.00                    35.00            27.25 
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           Solar Energy-GCCA                                                 36.00            25.00                    25.00            22.21 
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           Small Hydro Power-GIA                                             2.00             2.00                     2.00             1.70  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           Small Hydro Power-GCCA                                            1.00             1.00                     1.00             1.00  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           New Technologies-OAE                                              0.10             0.10                     0.10             0.04  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           GIA                                                               10.00            2.90                     2.90             1.83  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           New Technologies-GIA                                              0.00             0.00                     0.00             0.00  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           New Technologies GCCA                                             9.90             12.25                    12.25            1.76  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           Wind Energy-GIA                                                   1.20             0.70                     0.70             0.23  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           Wind Energy-GCCA                                                  1.80             1.30                     1.30             0.53  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           International Relations-OAE                                       1.00             1.00                     1.00             0.01  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           International Relations-GIA                                       219.00           129.00                   129.00           121.68
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           International RelationsContributions                                      1.60             1.60                     1.60     0.00  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           HRD and Training-OAE                                              0.20             0.20                     0.20             0.16  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           HRD and Training-GIA                                              35.00            39.20                    39.20            39.20 
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           HRD and Training-                                                 10.00            3.50                     3.50             2.78  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           Scholarship/stipend                                                                                                                
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                           HRD and Training-GCCA                                             4.80             0.60                     0.60             0.60  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                           
                                                            Energy Storage - OAE                              0.10            0.10                  0.10            0.00   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Energy Storage - GIA                              0.50            0.00                  0.00            0.00   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Energy Storage - GCCA                             1.40            0.00                  0.00            0.00   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            New & Innovative ProjectsGIA                      35.00           9.00                  9.00            0.00   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            New and Innovative Projects-                      9.00            3.00                  3.00            0.00   
                                                                                                                                                                           
                                                                                                                                                                           
                                                            GCCA                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                              440.00   1.60   272.85   1.60   0.00  272.85   1.60   225.24 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            05 Autonomous Bodies                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            National Institute of Wind                        9.00            9.00                  9.00            9.00   
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Energy-GIA                                                                                                     
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            National Institute of Wind                        16.00           16.00                 16.00           16.00  
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Energy-GCCA                                                                                                    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            National Institute of Bio                         5.00            1.00                  1.00            0.00   
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Energy-GIA                                                                                                     
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            National Institute of Bio                         2.00            1.00                  1.00            0.00   
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Energy-GCCA                                                                                                    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            National Institute of Bio Energy -GIA-Salary      1.00            1.00                  1.00            0.00   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            National Institute of Solar                       6.00            1.00                  1.00            1.00   
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Energy -GIA                                                                                                    
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            National Institute of Solar                       10.50           2.50                  2.50            2.50   
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Energy -GCCA                                                                                                   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            National Institute of Solar Energy -GIA-salaries  3.50            3.50                  3.50            3.50   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                              53.00    0.00   35.00    0.00   0.00  35.00    0.00   32.00  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                              493.00   1.60   307.85   1.60   0.00  307.85   1.60   257.24 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
5                                                           789 Special component Plan for Scheduled Castes                                                                
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Solar Power - GIA                                 3.00            3.00                  3.00            1.04   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Solar Power - GCCA                                134.00          110.00                110.00          109.72 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Remote Village                                    13.00           13.00                 13.00           4.31   
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Electrification(RVE)-GCCA                                                                                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Biogas Programme -GIA                             3.00            4.50            0.28  4.78            2.42   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Biogas Programme-GCCA                             7.00            10.50           0.27  10.77           5.01   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Other including cook stoves-                      3.00            3.00                  3.00            0.00   
                                                                                                                                                                           
                                                                                                                                                                           
                                                            GIA                                                                                                            
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Research Development &                            5.00            0.00                  0.00            0.00   
                                                                                                                                                                           
                                                                                                                                                                           
                                                            International CorporationGIA                                                                                   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                              168.00   0.00   144.00   0.00   0.55  144.55   0.00   122.50 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            796 Tribal Area Sub Plan                                                                                       
                                                                                                                                                                           
                                                                                                                                                                           
                                                            (Minor Head) Off-Grid /                                                                                        
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Distributed and                                                                                                
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Decentralized Renewable power(Sub Head                                                                         
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                           
                                                                                                                                                           
                                                                                                                                                           
                                                                                                                                                                           
                                                            Solar power-GIA                                   1.00            1.00                  1.00            0.07   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Solar Power-GCCA                                  69.00           54.00                 54.00           52.64  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Remote Village                                    1.00            1.00                  1.00            1.00   
                                                                                                                                                                           
                                                                                                                                                                           
                                                            Electrification (RVE)-GIA                                                                                      
