      Ministry of Health and Family Welfare

      Funds for Anaemia Control
      Posted On: 06 DEC 2019 1:40PM by PIB Delhi

      * As per the National Family Health Survey (NFHS) - IV (20015-16), 54.2 percent women (15-49 years) and 59.5 percent children (6-59 months) in rural area of the country are anaemic.
      * As per Comprehensive National Nutrition Survey (2016-18), 19% children aged 1-4 years, 17 % children aged 5-9 years and 32% adolescents aged 10-19 years have zinc deficiency in the country.
      * The most common cause of anaemia is iron deficiency, caused by inadequate dietary iron intake or absorption, increased needs for iron during pregnancy or growth periods, and increased iron losses as a result of menstruation and helminth (intestinal worms) infestation.
      * Other important causes of anaemia include hemoglobinopathies such as Sickle Cell anemia, Thalassaemia etc, Malaria and Flurosis.
      * The State/UT-wise detail of anaemia prevalence in women and children in rural areas as per NFHS-4 is given below:

    State wise Anaemia prevalence among women of reproductive age (15-49 years)- Rural


    Source NFHS-IV

                                                                                                                            
Sr no  State and UT                 Any (< 12 gm/dl)  Mild (10.0-11.9 gm/dl)  Moderate (7.0-9.9 gm/dl)  Severe (<7.00 gm/dl)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                            2. Expenditure includes expenditure against central Release, State release & unspent balances at the beginning of the year. Data is as updated up to 30.09.2019, hence provisional.                                              
                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                            3. The above data is as per FMR submitted by States, hence provisional.                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              

    The Minister of State (Health and Family Welfare), Sh Ashwini Kumar Choubey stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1595207) Visitor Counter : 432
    
    
    
    
    

                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
                                            
*
