      Ministry of Women and Child Development

      Nirbhaya Fund
      Posted On: 07 FEB 2020 4:52PM by PIB Delhi


    The State/ UT wise details of funds allocated/ released and utilized for the various projects/ schemes under Nirbhaya Fund during the last three years are at Annexure-I. The details of the proposals received and sanctioned are at Annexure-II.


    The Empowered Committee (EC) of officers constituted under Nirbhaya Framework appraises and recommends the proposals for funding under Nirbhaya Fund and also reviews their status of implementation from time to time in conjunction with the concerned Ministries/ Departments/ Implementing Agencies. After initial appraisal by the EC, the concerned Ministries/ Departments get their respective projects/ schemes appraised by the Expenditure Finance Committee (EFC)/ Standing Finance Committee (SFC)/ Public Investment Board (PIB)/ Delegated Investment Board(DIB) as per guidelines of Ministry of Finance. Thereafter, they obtain approval of the Competent Financial Authority (CFA), release the fundsout of their respective budgets and implement the approved projects/schemes either directly or through States/UTs / Implementing Agencies.


    Annexure-I


    The details of funds allocated/ released to States/ UTs for Nirbhaya Funded projects/ schemes during the last three years


    Ministry of Women and Child Development


    1. One Stop Centre (OSC)Scheme


    (Rupees in lakhs)

                                                                                                    
Sl.No  State                        2016-17  Utilization  2017-18  Utilization  2018-19  Utilization
M/o Tourism                              19                                                                                                                                                      Safe Tourism Destination for women in MP                                                                      27.98             
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                 
Ministry of Road Transport & Highways    20                                                                                                                                                      Abhaya Project Proposal for safety of women and girl child, Govt. of Andhra Pradesh                           138.49            
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                               
21                                       Women’s safety in public transport, UPSRTC, Govt. of U.P.                                                                                               83.50                                                                                                                         
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
22                                       Bengaluru Metropolitan Transport Corporation, Govt. of Karnataka on Training women for heavy passengers vehicles                                        56.06                                                                                                                         
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
23                                       Proposal of C-DAC for customization, deployment and management of State-wise vehicle tracking platform.                                                 465.02                                                                                                                        
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                 
Ministry of Women and Child Development  24                                                                                                                                                      One Stop Centre (OSC)                                                                                         867.74            
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                               
25                                       Universalisation of Women Helpline (WHL)                                                                                                                155.94                                                                                                                        
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
26                                       Mahila Police Volunteers (MPV)                                                                                                                          27.76                                                                                                                         
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
27                                       Chirali Proposal, Women Empowerment Directorate                                                                                                         10.20                                                                                                                         
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
28                                       Smart and safe Cities Free from Violence against Women and Girls' Programme, Govt. of M.P.                                                              1.74                                                                                                                          
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
29                                       Safety and Security of Women, Govt. of Uttarakhand                                                                                                      0.72                                                                                                                          
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
30                                       Safety and Security of Women, Govt. of Uttarakhand                                                                                                      0.29                                                                                                                          
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
31                                       Nirbhaya Shelter Home, Govt. of Nagaland                                                                                                                2.84                                                                                                                          
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
32                                       Strategic communication initiatives for women's safety, Govt. of Tamil Nadu                                                                             1.45                                                                                                                          
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               
33                                       NICSI for Developing Nirbhaya Dashboard                                                                                                                 0.24                                                                                                                          
                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                               

    This information was given by the Minister of Women and Child Development, Smriti Zubin Irani, in a written reply in the Lok Sabha today.


    ***


    MM/ SB

    
    
    (Release ID: 1602403) Visitor Counter : 471
