      Ministry of Rural Development

      Status of Rural Development Schemes
      Posted On: 27 DEC 2018 5:19PM by PIB Delhi


    The Ministry of Rural Development, inter alia, is implementing Mahatma Gandhi National Rural Employment Guarantee Scheme (MGNREGS), Deendayal Antyodaya Yojana – National Rural Livelihoods Mission (DAY-NRLM), Deen Dayal Upadhyay – Gramin Kaushalya Yojana (DDU-GKY), Pradhan Mantri Awaas Yojana – Gramin (PMAY-G), Pradhan Mantri Gram Sadak Yojana (PMGSY), Shyama Prasad Mukherjee National RuRBAN Mission and National Social Assistance Programme (NSAP) to bring about overall improvement in the quality of life of the people in rural areas, including in the states of Madhya Pradesh and Jammu and Kashmir, through employment generation, strengthening of livelihood opportunities, promoting self-employment, skilling of rural youths, provision of social assistance and other basic amenities. State/ UT- wise funds allocated under various rural development programmes of the Ministry during the last three years and current year are given at Annexure-I.


    As per the reports/returns received from the state governments/UT Administrations, the implementation of these programmes have been found to be satisfactory. Performance of the States/ UTs during last three years and current year are at Annexure-II.


    Proposals related to these programmes are received from State Governments/UT Administrations time to time which are examined and actions are taken on them as per the programme guidelines. The pace of implementation of the programmes are reviewed time to time by the Performance Review Committee Meetings, review by the Union Minister and Senior Officer’s visit to the States through which States are urged to meet the targets set under different programmes under Annual Action Plan for the year.


    This information was given by the Minister of State for Rural Development, Shri Ram Kripal Yadav in Lok Sabha today.


    Annexure-I

                                                                              
                                                                (Rs. In lakh) 
                                                                              
                                                                              
                                                                              
S.                                                              2018-19 (as on
                                                                              
                                                                              
                                                                              
No  States                  2015-16     2016-17 *   2017-18**   20.12.2018)   
                                                                                                       
15   Punjab             484.00               143.57                 1146.58               405.56       
                                                                                                       
                                                                                                       
                                                                                                       
16   Rajasthan          2754.00              1165.64                6108.79               6346.71      
                                                                                                       
                                                                                                       
                                                                                                       
17   Tamil Nadu         7329.00              1797.46                9420.09               8295.42      
                                                                                                       
                                                                                                       
                                                                                                       
18   Telangana                               423.51                 4438.98               778.24       
                                                                                                       
                                                                                                       
                                                                                                       
19   Uttar Pradesh      14223.00             5163.55                36486.54              33601.49     
                                                                                                       
                                                                                                       
                                                                                                       
20   Uttarakhand        772.00               366.56                 1921.04               1189.13      
                                                                                                       
                                                                                                       
                                                                                                       
21   West Bengal        7028.00              3490.93                13541.73              17070.52     
                                                                                                       
                                                                                                       
                                                                                                       
22   A&N Islands                             25.00                  100.00                             
                                                                                                       
                                                                                                       
                                                                                                       
23   Daman & Diu                             0.00                   100.00                             
                                                                                                       
                                                                                                       
                                                                                                       
24   D & N Haveli                            12.50                  100.00                             
                                                                                                       
                                                                                                       
                                                                                                       
25   Lakshadweep                             12.50                  100.00                             
                                                                                                       
                                                                                                       
                                                                                                       
26   Pondicherry        350.00               250.00                 400.00                             
                                                                                                       
                                                                                                       
                                                                                                       
     TOTAL              102464.00            34194.53               181300.00             158863.64    
                                                                                                       
                                                                                                       
                                                                                                       
     NORTH EASTERN                                                                                     
                                                                                                       
                                                                                                       
                                                                                                       
     STATES                                                                                            
                                                                                                       
                                                                                                       
                                                                                                       
1    Arunachal Pradesh  226.00               576.51                 920.00                872.45       
                                                                                                       
                                                                                                       
                                                                                                       
2    Assam              7103.00              5884.57                9885.00               6526.79      
                                                                                                       
                                                                                                       
                                                                                                       
3    Manipur            467.00               782.18                 920.00                119.76       
                                                                                                       
                                                                                                       
                                                                                                       
4    Meghalaya          467.00               400.00                 1380.00               2759.37      
                                                                                                       
                                                                                                       
                                                                                                       
5    Mizoram            207.00               1600.00                1840.00               961.12       
                                                                                                       
                                                                                                       
                                                                                                       
6    Nagaland           318.00               2400.00                2760.00               1016.94      
                                                                                                       
                                                                                                       
                                                                                                       
7    Sikkim             146.00               564.66                 690.00                1906.54      
                                                                                                       
                                                                                                       
                                                                                                       
8    Tripura            866.00               2373.53                3105.00               732.16       
                                                                                                       
                                                                                                       
                                                                                                       
     TOTAL              9800.00              14581.45               21500.00              14895.14     
                                                                                                       
                                                                                                       
                                                                                                       
     GRAND TOTAL        112264.00            48775.98               202800.00             173758.78    
                                                                                                       
                                                                                                       

    Annexure-II

                                                                   
                                     Persondays generated          
                                                                   
                                                                   
                                                                                          
S. No.  States                                                                 2018-19 (As
                                                                                          
                                                                                          
                                                                                          
                                                                               on         
                                                                                          
                                                                                          
                                                                                          
                           2015-16                         2016-17   2017-18   20.12.2018)
                                                                                          
                                                                                          
                                                                                          
1       ANDHRA PRADESH     1992.10                         2060.90   2120.24   1922.44    
                                                                                          
                                                                                          
                                                                                          
2       ARUNACHAL PRADESH  50.45                           85.35     42.80     31.00      
                                                                                          
                                                                                          
                                                                                          
3       ASSAM              486.33                          466.09    481.13    276.10     
                                                                                          
                                                                                          
                                                                                          
4       BIHAR              670.92                          858.36    817.66    798.36     
                                                                                          
                                                                                          
                                                                                          
5       CHHATTISGARH       1013.96                         885.94    1199.29   855.85     
                                                                                          
                                                                                          
                                                                                          
6       GOA                1.07                            1.26      0.99      0.09       
                                                                                          
                                                                                          
                                                                                          
7       GUJARAT            225.41                          271.06    353.09    267.89     
                                                                                          
                                                                                          
                                                                                          
8       HARYANA            48.48                           84.91     90.34     45.89      
                                                                                          
                                                                                          
                                                                                          
9       HIMACHAL PRADESH   177.71                          236.61    220.06    195.40     
                                                                                          
                                                                                          
                                                                                          
10      JAMMU & KASHMIR    316.32                          315.59    375.26    200.44     
                                                                                          
                                                                                          
                                                                                          
11      JHARKHAND          585.61                          707.44    592.75    400.31     
                                                                                          
                                                                                          
                                                                                          
12      KARNATAKA          598.38                          914.06    857.71    626.41     
                                                                                          
                                                                                          
                                                                                          
13      KERALA             741.60                          684.48    619.50    579.47     
                                                                                          
                                                                                          
                                                                                          
14      MADHYA PRADESH     1237.42                         1130.39   1622.65   1389.17    
                                                                                          
                                                                                          
                                                                                          
15      MAHARASHTRA        763.37                          708.99    825.32    565.84     
                                                                                          
                                                                                          
                                                                                          
16      MANIPUR            75.33                           119.03    61.25     50.27      
                                                                                          
                                                                                          
                                                                                          
17      MEGHALAYA          199.71                          282.54    291.88    185.66     
                                                                                          
                                                                                          
                                                                                          
18      MIZORAM            131.26                          168.23    144.38    121.76     
                                                                                          
                                                                                          
                                                                                          
19      NAGALAND           212.07                          290.71    235.64    68.45      
                                                                                          
                                                                                          
                                                                                          
20      ODISHA             894.46                          774.48    922.13    638.23     
                                                                                          
                                                                                          
                                                                                          
21      PUNJAB             144.34                          157.73    223.14    130.37     
                                                                                          
                                                                                          
                                                                                          
22      RAJASTHAN          2340.48                         2595.93   2397.05   1580.37    
                                                                                          
                                                                                          
                                                                                          
23      SIKKIM             43.84                           46.12     34.61     22.08      
                                                                                          
                                                                                          
                                                                                          
24      TAMIL NADU         3686.75                         3999.42   2388.81   1505.05    
                                                                                          
                                                                                          
                                                                                          
25      TELANGANA          1417.76                         1082.19   1147.51   1053.14    
                                                                                          
                                                                                          
                                                                                          
26      TRIPURA            538.60                          460.52    175.97    166.59     
                                                                                          
                                                                                          
                                                                                          
27      UTTAR PRADESH      1822.22                         1575.01   1816.47   1456.14    
                                                                                          
                                                                                          
                                                                                          
28      UTTARAKHAND        223.87                          236.71    223.04    140.42     
                                                                                          
                                                                                          
                                                                                          
29      WEST BENGAL        2864.97                         2355.46   3125.57   2553.35    
                                                                                          
                                                                                          
                                                                                          
30      ANDAMAN & NICOBAR  2.68                            4.12      1.90      1.05       
                                                                                          
                                                                                          
                                                                                          
31      LAKSHADWEEP        0.03                            0.00      0.06      0.07       
                                                                                          
                                                                                          
                                                                                          
32      PUDUCHERRY         5.62                            5.37      7.26      5.39       
                                                                                          
                                                                                          
                                                                                          
        Total              23513.13                        23565.01  23415.46  17833.07   
                                                                                          
                                                                                          

    Annexure-II

                                                                                                                                      
                                                                                                                         (In km)      
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      
    #                       State(s)                      2015-16                       2016-17               2017-18    2018-19 (till
                                                                                                                                      
                                                                                                                                      
                                                                                                
                                                                                        date)   
                                                                                                
                                                                                                
                                                                                                                       
                                                                                                                       
                                                                                                                       
                                                                                                
1        Andhra Pradesh     972.733             733.55              154.057             102.078 
                                                                                                
                                                                                                
                                                                                                
2        Arunachal Pradesh  306.14              1,360.51            1,132.02            482.33  
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
3        Assam              989.48              929.515             1,618.63            1,164.33
                                                                                                
                                                                                                
                                                                                                
4        Bihar              3,445.51            6,601.62            5,226.69            1,049.18
                                                                                                
                                                                                                
                                                                                                
5        Chhattisgarh       2,041.40            1,019.57            1,901.49            498.455 
                                                                                                
                                                                                                
                                                                                                
6        Goa                0                   0                   0                   0       
                                                                                                
                                                                                                
                                                                                                
7        Gujarat            693.867             211.875             50.306              0       
                                                                                                
                                                                                                
                                                                                                
8        Haryana            549.177             62.845              38.28               4.9     
                                                                                                
                                                                                                
                                                                                                
9        Himachal Pradesh   658.64              1,429.27            1,772.53            877.253 
                                                                                                
                                                                                                
                                                                                                
10       Jammu & Kashmir    789.858             1,785.16            1,804.54            1,243.35
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
11       Jharkhand          1,281.22            3,119.52            4,525.12            1,025.51
                                                                                                
                                                                                                
                                                                                                
12       Karnataka          999.508             897.09              58.98               6.63    
                                                                                                
                                                                                                
                                                                                                
13       Kerala             393.904             314.327             373.641             91.877  
                                                                                                
                                                                                                
                                                                                                
14       Madhya Pradesh     4,980.97            5,081.97            5,222.45            1,649.98
                                                                                                
                                                                                                
                                                                                                
15       Maharashtra        890.707             2,000.70            569.758             27.915  
                                                                                                
                                                                                                
                                                                                                
16       Manipur            364.553             1,485.85            731.199             231.189 
                                                                                                
                                                                                                
                                                                                                
17       Meghalaya          150.96              368.865             150.329             51.605  
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
18       Mizoram            117.32              298.08              237.132             172.55  
                                                                                                
                                                                                                
                                                                                                
19       Nagaland           93.5                395                 85                  104     
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
20       Odisha             3,894.04            5,796.93            7,175.77            2,167.00
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
                                                                                                
21       Punjab             728.207             586.53              851.75              208.655 
                                                                                                
                                                                                                
                                                                                                
22       Rajasthan          2,175.37            3,113.10            3,257.03            1,760.43
                                                                                                
                                                                                                
                                                                                                
23       Sikkim             390.769             247.422             419.155             143.37  
                                                                                                
                                                                                                
                                                                                                
24       Tamil Nadu         590.174             883.189             1,611.36            1,145.59
                                                                                                
                                                                                                
                                                                                                
25       Tripura            357.326             405.622             313.138             30.011  
                                                                                                
                                                                                                
                                                                                                
26       Uttar Pradesh      3,406.93            3,095.25            4,106.46            1,369.83
                                                                                                
                                                                                                
                                                                                                
27       Uttarakhand        1,025.29            1,989.32            1,839.11            602.337 
                                                                                                
                                                                                                
                                                                                                
28       West Bengal        2,466.15            2,825.53            3,213.11            1,596.27
                                                                                                
                                                                                                
                                                                                                
29       Telangana          397.251             408.644             302.929             64.156  
                                                                                                
                                                                                                
                                                                                                          
                            Total:    35150.96            47446.84            48741.96            17870.79
                                                                                                          
                                                                                                          
                                                                                                                                      
                                                                                                                                      
                                                                                                                                      

    Annexure-II


    (Units in Nos.)

                                                                
S.No.    States/UTs                    Year                     
                                                                
                                                                
                                                       
                                                       
                                                       
                                                       
2015-16  2016-17              2017-18  2018-19         
                                                       
                                                       
                            
                            
                            
                                                                  
                                                                  
                                                                  
                                                                  
1        ARUNACHAL PRADESH    1        0        0        55       
                                                                  
                                                                  
                                                                  
2        ASSAM                71803    249698   55404    97410    
                                                                  
                                                                  
                                                                  
3        BIHAR                277298   688870   312763   321724   
                                                                  
                                                                  
                                                                  
4        CHHATTISGARH         23845    124964   377030   114267   
                                                                  
                                                                  
                                                                  
5        GOA                  27       594      7        6        
                                                                  
                                                                  
                                                                  
6        GUJARAT              39747    39840    99838    52773    
                                                                  
                                                                  
                                                                  
7        HARYANA              12939    16859    10904    3529     
                                                                  
                                                                  
                                                                  
8        HIMACHAL PRADESH     3031     4461     3910     2414     
                                                                  
                                                                  
                                                                  
9        JAMMU AND KASHMIR    1981     3136     2221     6651     
                                                                  
                                                                  
                                                                  
10       JHARKHAND            29234    142502   197002   157477   
                                                                  
                                                                  
                                                                  
11       KERALA               50637    71053    19166    11376    
                                                                  
                                                                  
                                                                  
12       MADHYA PRADESH       18957    367284   662699   546202   
                                                                  
                                                                  
                                                                  
13       MAHARASHTRA          120251   136818   187932   149993   
                                                                  
                                                                  
                                                                  
14       MANIPUR              96       869      932      3516     
                                                                  
                                                                  
                                                                  
15       MEGHALAYA            863      7046     2544     2585     
                                                                  
                                                                  
                                                                  
16       MIZORAM              378      537      1631     726      
                                                                  
                                                                  
                                                                  
17       NAGALAND             628      933      14       0        
                                                                  
