      Ministry of Health and Family Welfare

      ASHA Workers
      Posted On: 13 MAR 2020 12:29PM by PIB Delhi


    Statement showing State/UT-wise details of ASHAs engaged under National Health Mission (NHM), is given below:

                                       
S.N    States/UTs         ASHAs workers
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
3                                                                                                                                                 Mobilizing children for OPV immunization under Pulse polio Programme                                                                                                                                                                                                                                                    Rs. 100/day[4]                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
4                                                                                                                                                 DPT Booster at 5-6years of age                                                                                                                                                                                                                                                                                          Rs.50                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
IV                                                                                                                                                Family Planning                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                                                                                                                 Ensuring spacing of 2years after marriage [5]                                                                                                                                                                                                                                                                           Rs. 500                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                                                                                                                 Ensuring spacing of 3 years after birth of 1 st child 5                                                                                                                                                                                                                                                                 Rs. 500                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
3                                                                                                                                                 Ensuring a couple to opt for permanent limiting method after 2 children[6]                                                                                                                                                                                                                                              Rs. 1000                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
4                                                                                                                                                 Counselling, motivating and follow up of the cases for Tubectomy                                                                                                                                                                                                                                                        Rs. 200 in 11 states with high fertility rates (UP, Bihar, MP, Rajasthan, Chhattisgarh, Jharkhand, Odisha, Uttarakhand, Assam, Haryana and Gujarat)                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Rs.300 in 146 MPV districts                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Rs. 150 in remaining states                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
5                                                                                                                                                 Counselling, motivating and follow up of the cases for Vasectomy/ NSV                                                                                                                                                                                                                                                   Rs. 300 in 11 states with high fertility rates (UP, Bihar, MP, Rajasthan, Chhattisgarh, Jharkhand, Odisha, Uttarakhand, Assam, Haryana and Gujarat) and                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                          400 in 146 MPV districts and                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Rs. 200 in remaining states                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
6                                                                                                                                                 Female Postpartum sterilization                                                                                                                                                                                                                                                                                         Rs. 300 in 11 states with high fertility rates (UP, Bihar, MP, Rajasthan, Chhattisgarh, Jharkhand, Odisha, Uttarakhand, Assam, Haryana and Gujarat) and 400 in 146 MPV districts
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
6                                                                                                                                                 Social marketing of contraceptives- as home delivery through ASHAs                                                                                                                                                                                                                                                      Rs. 1 for a pack of 03 condoms, Rs. 1 for a cycle of OCP, Rs. 2 for a pack of ECPs                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
7                                                                                                                                                 Escorting or facilitating beneficiary to the health facility for the PPIUCD insertion                                                                                                                                                                                                                                   Rs. 150/per case                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
8                                                                                                                                                 Escorting or facilitating beneficiary to the health facility for the PAIUCD insertion                                                                                                                                                                                                                                   Rs. 150/case                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                
Mission ParivarVikas- In selected 146 districts in six states-(57 in UP, 37 in Bihar, 14 RJS, 9 in Jharkhand, 02 in Chhattisgarh and 2 in Assam)
                                                                                                                                                
                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
9                                                                                                                                                 Injectable Contraceptive MPA (Antara Program) and a non-hormonal weekly centchroman pill (Chhaya) - Incentive to ASHA                                                                                                                                                                                                   Rs. 100 per dose                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
10                                                                                                                                                Mission ParivarVikas Campaigns Block level activities- ASHA to be oriented on eligible couple survey for estimation of beneficiaries and will be expected to conducted eligible couple survey- maximum four rounds                                                                                                      Rs. 150/ ASHA/round                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
